"Composite.Variable","Year","Site","Patch","Adaptive.Mgmt","Herb.Trt","BFLY.Common.Name","Number","L48.Status","Family","SGCN"
"18-GB/H+","18","LTR","LTR-W","GB","Con","american lady",1,"N","Nymphalidae","O"
"14-GB/H+","14","GIL","GIL-C","GB","SnS","american lady",6,"N","Nymphalidae","O"
"14-GB/H+","14","LTR","LTR-E","GB","SnS","american lady",1,"N","Nymphalidae","O"
"16-GB/H+","16","LTR","LTR-E","GB","SnS","american lady",1,"N","Nymphalidae","O"
"14-GB/H+","14","LTR","LTR-C","GB","Spr","american lady",2,"N","Nymphalidae","O"
"15-GB/H+","15","LTR","LTR-C","GB","Spr","american lady",1,"N","Nymphalidae","O"
"17-GB/H+","17","PYW","PYW-C","GB","Spr","american lady",1,"N","Nymphalidae","O"
"16-GB/H+","16","LTR","LTR-W","GB","Con","black swallowtail",1,"N","Papilionidae","O"
"18-GB/H+","18","PYW","PYW-S","GB","Con","black swallowtail",1,"N","Papilionidae","O"
"16-GB/H+","16","GIL","GIL-C","GB","SnS","black swallowtail",5,"N","Papilionidae","O"
"18-GB/H+","18","GIL","GIL-C","GB","SnS","black swallowtail",1,"N","Papilionidae","O"
"15-GB/H+","15","LTR","LTR-E","GB","SnS","black swallowtail",2,"N","Papilionidae","O"
"18-GB/H+","18","LTR","LTR-E","GB","SnS","black swallowtail",2,"N","Papilionidae","O"
"15-GB/H+","15","PYW","PYW-N","GB","SnS","black swallowtail",1,"N","Papilionidae","O"
"18-GB/H+","18","PYW","PYW-N","GB","SnS","black swallowtail",2,"N","Papilionidae","O"
"16-GB/H+","16","GIL","GIL-N","GB","Spr","black swallowtail",2,"N","Papilionidae","O"
"17-GB/H+","17","GIL","GIL-N","GB","Spr","black swallowtail",1,"N","Papilionidae","O"
"14-GB/H+","14","LTR","LTR-C","GB","Spr","black swallowtail",1,"N","Papilionidae","O"
"16-GB/H+","16","LTR","LTR-C","GB","Spr","black swallowtail",1,"N","Papilionidae","O"
"17-GB/H+","17","LTR","LTR-C","GB","Spr","black swallowtail",1,"N","Papilionidae","O"
"18-GB/H+","18","LTR","LTR-C","GB","Spr","black swallowtail",1,"N","Papilionidae","O"
"15-GB/H+","15","PYW","PYW-C","GB","Spr","black swallowtail",2,"N","Papilionidae","O"
"16-GB/H+","16","PYW","PYW-C","GB","Spr","black swallowtail",1,"N","Papilionidae","O"
"16-GB/H+","16","GIL","GIL-S","GB","Con","bronze copper",1,"N","Lycaenidae","O"
"16-GB/H+","16","GIL","GIL-C","GB","SnS","bronze copper",2,"N","Lycaenidae","O"
"15-GB/H+","15","GIL","GIL-N","GB","Spr","bronze copper",1,"N","Lycaenidae","O"
"14-GB/H+","14","GIL","GIL-S","GB","Con","cabbage white",4,"E","Pieridae","O"
"15-GB/H+","15","GIL","GIL-S","GB","Con","cabbage white",15,"E","Pieridae","O"
"16-GB/H+","16","GIL","GIL-S","GB","Con","cabbage white",16,"E","Pieridae","O"
"17-GB/H+","17","GIL","GIL-S","GB","Con","cabbage white",10,"E","Pieridae","O"
"18-GB/H+","18","GIL","GIL-S","GB","Con","cabbage white",3,"E","Pieridae","O"
"15-GB/H+","15","LTR","LTR-W","GB","Con","cabbage white",7,"E","Pieridae","O"
"16-GB/H+","16","LTR","LTR-W","GB","Con","cabbage white",10,"E","Pieridae","O"
"17-GB/H+","17","LTR","LTR-W","GB","Con","cabbage white",3,"E","Pieridae","O"
"18-GB/H+","18","LTR","LTR-W","GB","Con","cabbage white",2,"E","Pieridae","O"
"14-GB/H+","14","PYW","PYW-S","GB","Con","cabbage white",1,"E","Pieridae","O"
"15-GB/H+","15","PYW","PYW-S","GB","Con","cabbage white",5,"E","Pieridae","O"
"16-GB/H+","16","PYW","PYW-S","GB","Con","cabbage white",11,"E","Pieridae","O"
"17-GB/H+","17","PYW","PYW-S","GB","Con","cabbage white",4,"E","Pieridae","O"
"18-GB/H+","18","PYW","PYW-S","GB","Con","cabbage white",6,"E","Pieridae","O"
"14-GB/H+","14","GIL","GIL-C","GB","SnS","cabbage white",3,"E","Pieridae","O"
"15-GB/H+","15","GIL","GIL-C","GB","SnS","cabbage white",43,"E","Pieridae","O"
"16-GB/H+","16","GIL","GIL-C","GB","SnS","cabbage white",23,"E","Pieridae","O"
"17-GB/H+","17","GIL","GIL-C","GB","SnS","cabbage white",9,"E","Pieridae","O"
"15-GB/H+","15","LTR","LTR-E","GB","SnS","cabbage white",15,"E","Pieridae","O"
"16-GB/H+","16","LTR","LTR-E","GB","SnS","cabbage white",18,"E","Pieridae","O"
"17-GB/H+","17","LTR","LTR-E","GB","SnS","cabbage white",10,"E","Pieridae","O"
"18-GB/H+","18","LTR","LTR-E","GB","SnS","cabbage white",5,"E","Pieridae","O"
"15-GB/H+","15","PYW","PYW-N","GB","SnS","cabbage white",10,"E","Pieridae","O"
"16-GB/H+","16","PYW","PYW-N","GB","SnS","cabbage white",4,"E","Pieridae","O"
"17-GB/H+","17","PYW","PYW-N","GB","SnS","cabbage white",9,"E","Pieridae","O"
"18-GB/H+","18","PYW","PYW-N","GB","SnS","cabbage white",4,"E","Pieridae","O"
"14-GB/H+","14","GIL","GIL-N","GB","Spr","cabbage white",4,"E","Pieridae","O"
"15-GB/H+","15","GIL","GIL-N","GB","Spr","cabbage white",53,"E","Pieridae","O"
"16-GB/H+","16","GIL","GIL-N","GB","Spr","cabbage white",11,"E","Pieridae","O"
"17-GB/H+","17","GIL","GIL-N","GB","Spr","cabbage white",9,"E","Pieridae","O"
"18-GB/H+","18","GIL","GIL-N","GB","Spr","cabbage white",1,"E","Pieridae","O"
"15-GB/H+","15","LTR","LTR-C","GB","Spr","cabbage white",9,"E","Pieridae","O"
"16-GB/H+","16","LTR","LTR-C","GB","Spr","cabbage white",14,"E","Pieridae","O"
"17-GB/H+","17","LTR","LTR-C","GB","Spr","cabbage white",8,"E","Pieridae","O"
"18-GB/H+","18","LTR","LTR-C","GB","Spr","cabbage white",3,"E","Pieridae","O"
"15-GB/H+","15","PYW","PYW-C","GB","Spr","cabbage white",10,"E","Pieridae","O"
"16-GB/H+","16","PYW","PYW-C","GB","Spr","cabbage white",9,"E","Pieridae","O"
"18-GB/H+","18","PYW","PYW-C","GB","Spr","cabbage white",1,"E","Pieridae","O"
"14-GB/H+","14","GIL","GIL-S","GB","Con","clouded sulphur",13,"N","Pieridae","O"
"15-GB/H+","15","GIL","GIL-S","GB","Con","clouded sulphur",8,"N","Pieridae","O"
"16-GB/H+","16","GIL","GIL-S","GB","Con","clouded sulphur",11,"N","Pieridae","O"
"17-GB/H+","17","GIL","GIL-S","GB","Con","clouded sulphur",3,"N","Pieridae","O"
"14-GB/H+","14","LTR","LTR-W","GB","Con","clouded sulphur",12,"N","Pieridae","O"
"15-GB/H+","15","LTR","LTR-W","GB","Con","clouded sulphur",12,"N","Pieridae","O"
"16-GB/H+","16","LTR","LTR-W","GB","Con","clouded sulphur",9,"N","Pieridae","O"
"17-GB/H+","17","LTR","LTR-W","GB","Con","clouded sulphur",4,"N","Pieridae","O"
"18-GB/H+","18","LTR","LTR-W","GB","Con","clouded sulphur",2,"N","Pieridae","O"
"14-GB/H+","14","PYW","PYW-S","GB","Con","clouded sulphur",36,"N","Pieridae","O"
"15-GB/H+","15","PYW","PYW-S","GB","Con","clouded sulphur",36,"N","Pieridae","O"
"16-GB/H+","16","PYW","PYW-S","GB","Con","clouded sulphur",13,"N","Pieridae","O"
"17-GB/H+","17","PYW","PYW-S","GB","Con","clouded sulphur",5,"N","Pieridae","O"
"18-GB/H+","18","PYW","PYW-S","GB","Con","clouded sulphur",8,"N","Pieridae","O"
"14-GB/H+","14","GIL","GIL-C","GB","SnS","clouded sulphur",9,"N","Pieridae","O"
"15-GB/H+","15","GIL","GIL-C","GB","SnS","clouded sulphur",26,"N","Pieridae","O"
"16-GB/H+","16","GIL","GIL-C","GB","SnS","clouded sulphur",15,"N","Pieridae","O"
"17-GB/H+","17","GIL","GIL-C","GB","SnS","clouded sulphur",8,"N","Pieridae","O"
"18-GB/H+","18","GIL","GIL-C","GB","SnS","clouded sulphur",2,"N","Pieridae","O"
"14-GB/H+","14","LTR","LTR-E","GB","SnS","clouded sulphur",7,"N","Pieridae","O"
"15-GB/H+","15","LTR","LTR-E","GB","SnS","clouded sulphur",26,"N","Pieridae","O"
"16-GB/H+","16","LTR","LTR-E","GB","SnS","clouded sulphur",13,"N","Pieridae","O"
"17-GB/H+","17","LTR","LTR-E","GB","SnS","clouded sulphur",11,"N","Pieridae","O"
"18-GB/H+","18","LTR","LTR-E","GB","SnS","clouded sulphur",5,"N","Pieridae","O"
"14-GB/H+","14","PYW","PYW-N","GB","SnS","clouded sulphur",42,"N","Pieridae","O"
"15-GB/H+","15","PYW","PYW-N","GB","SnS","clouded sulphur",29,"N","Pieridae","O"
"16-GB/H+","16","PYW","PYW-N","GB","SnS","clouded sulphur",10,"N","Pieridae","O"
"17-GB/H+","17","PYW","PYW-N","GB","SnS","clouded sulphur",4,"N","Pieridae","O"
"18-GB/H+","18","PYW","PYW-N","GB","SnS","clouded sulphur",7,"N","Pieridae","O"
"14-GB/H+","14","GIL","GIL-N","GB","Spr","clouded sulphur",12,"N","Pieridae","O"
"15-GB/H+","15","GIL","GIL-N","GB","Spr","clouded sulphur",5,"N","Pieridae","O"
"16-GB/H+","16","GIL","GIL-N","GB","Spr","clouded sulphur",16,"N","Pieridae","O"
"17-GB/H+","17","GIL","GIL-N","GB","Spr","clouded sulphur",5,"N","Pieridae","O"
"18-GB/H+","18","GIL","GIL-N","GB","Spr","clouded sulphur",2,"N","Pieridae","O"
"14-GB/H+","14","LTR","LTR-C","GB","Spr","clouded sulphur",6,"N","Pieridae","O"
"15-GB/H+","15","LTR","LTR-C","GB","Spr","clouded sulphur",11,"N","Pieridae","O"
"16-GB/H+","16","LTR","LTR-C","GB","Spr","clouded sulphur",9,"N","Pieridae","O"
"17-GB/H+","17","LTR","LTR-C","GB","Spr","clouded sulphur",3,"N","Pieridae","O"
"18-GB/H+","18","LTR","LTR-C","GB","Spr","clouded sulphur",3,"N","Pieridae","O"
"14-GB/H+","14","PYW","PYW-C","GB","Spr","clouded sulphur",20,"N","Pieridae","O"
"15-GB/H+","15","PYW","PYW-C","GB","Spr","clouded sulphur",19,"N","Pieridae","O"
"16-GB/H+","16","PYW","PYW-C","GB","Spr","clouded sulphur",9,"N","Pieridae","O"
"17-GB/H+","17","PYW","PYW-C","GB","Spr","clouded sulphur",6,"N","Pieridae","O"
"18-GB/H+","18","PYW","PYW-C","GB","Spr","clouded sulphur",11,"N","Pieridae","O"
"15-GB/H+","15","GIL","GIL-S","GB","Con","common buckeye",1,"N","Nymphalidae","O"
"16-GB/H+","16","GIL","GIL-S","GB","Con","common buckeye",1,"N","Nymphalidae","O"
"17-GB/H+","17","GIL","GIL-S","GB","Con","common buckeye",4,"N","Nymphalidae","O"
"16-GB/H+","16","LTR","LTR-W","GB","Con","common buckeye",1,"N","Nymphalidae","O"
"17-GB/H+","17","LTR","LTR-W","GB","Con","common buckeye",1,"N","Nymphalidae","O"
"16-GB/H+","16","PYW","PYW-S","GB","Con","common buckeye",1,"N","Nymphalidae","O"
"17-GB/H+","17","PYW","PYW-S","GB","Con","common buckeye",4,"N","Nymphalidae","O"
"16-GB/H+","16","GIL","GIL-C","GB","SnS","common buckeye",6,"N","Nymphalidae","O"
"17-GB/H+","17","GIL","GIL-C","GB","SnS","common buckeye",8,"N","Nymphalidae","O"
"15-GB/H+","15","LTR","LTR-E","GB","SnS","common buckeye",1,"N","Nymphalidae","O"
"16-GB/H+","16","LTR","LTR-E","GB","SnS","common buckeye",5,"N","Nymphalidae","O"
"17-GB/H+","17","LTR","LTR-E","GB","SnS","common buckeye",2,"N","Nymphalidae","O"
"15-GB/H+","15","GIL","GIL-N","GB","Spr","common buckeye",1,"N","Nymphalidae","O"
"16-GB/H+","16","GIL","GIL-N","GB","Spr","common buckeye",8,"N","Nymphalidae","O"
"17-GB/H+","17","GIL","GIL-N","GB","Spr","common buckeye",11,"N","Nymphalidae","O"
"18-GB/H+","18","GIL","GIL-N","GB","Spr","common buckeye",2,"N","Nymphalidae","O"
"16-GB/H+","16","LTR","LTR-C","GB","Spr","common buckeye",1,"N","Nymphalidae","O"
"17-GB/H+","17","LTR","LTR-C","GB","Spr","common buckeye",4,"N","Nymphalidae","O"
"17-GB/H+","17","PYW","PYW-C","GB","Spr","common buckeye",4,"N","Nymphalidae","O"
"14-GB/H+","14","GIL","GIL-S","GB","Con","common wood nymph",4,"N","Nymphalidae","O"
"15-GB/H+","15","GIL","GIL-S","GB","Con","common wood nymph",2,"N","Nymphalidae","O"
"16-GB/H+","16","GIL","GIL-S","GB","Con","common wood nymph",1,"N","Nymphalidae","O"
"15-GB/H+","15","LTR","LTR-W","GB","Con","common wood nymph",5,"N","Nymphalidae","O"
"16-GB/H+","16","LTR","LTR-W","GB","Con","common wood nymph",3,"N","Nymphalidae","O"
"17-GB/H+","17","LTR","LTR-W","GB","Con","common wood nymph",1,"N","Nymphalidae","O"
"16-GB/H+","16","PYW","PYW-S","GB","Con","common wood nymph",1,"N","Nymphalidae","O"
"17-GB/H+","17","PYW","PYW-S","GB","Con","common wood nymph",3,"N","Nymphalidae","O"
"14-GB/H+","14","GIL","GIL-C","GB","SnS","common wood nymph",15,"N","Nymphalidae","O"
"16-GB/H+","16","GIL","GIL-C","GB","SnS","common wood nymph",3,"N","Nymphalidae","O"
"16-GB/H+","16","LTR","LTR-E","GB","SnS","common wood nymph",1,"N","Nymphalidae","O"
"14-GB/H+","14","PYW","PYW-N","GB","SnS","common wood nymph",1,"N","Nymphalidae","O"
"16-GB/H+","16","PYW","PYW-N","GB","SnS","common wood nymph",1,"N","Nymphalidae","O"
"18-GB/H+","18","PYW","PYW-N","GB","SnS","common wood nymph",5,"N","Nymphalidae","O"
"14-GB/H+","14","GIL","GIL-N","GB","Spr","common wood nymph",1,"N","Nymphalidae","O"
"15-GB/H+","15","GIL","GIL-N","GB","Spr","common wood nymph",1,"N","Nymphalidae","O"
"16-GB/H+","16","GIL","GIL-N","GB","Spr","common wood nymph",2,"N","Nymphalidae","O"
"16-GB/H+","16","LTR","LTR-C","GB","Spr","common wood nymph",1,"N","Nymphalidae","O"
"17-GB/H+","17","LTR","LTR-C","GB","Spr","common wood nymph",2,"N","Nymphalidae","O"
"14-GB/H+","14","PYW","PYW-C","GB","Spr","common wood nymph",1,"N","Nymphalidae","O"
"17-GB/H+","17","PYW","PYW-C","GB","Spr","common wood nymph",7,"N","Nymphalidae","O"
"15-GB/H+","15","GIL","GIL-S","GB","Con","coral hairstreak",1,"N","Lycaenidae","O"
"16-GB/H+","16","GIL","GIL-C","GB","SnS","delaware skipper",1,"N","Hesperiidae","O"
"18-GB/H+","18","LTR","LTR-E","GB","SnS","delaware skipper",1,"N","Hesperiidae","O"
"17-GB/H+","17","LTR","LTR-C","GB","Spr","delaware skipper",1,"N","Hesperiidae","O"
"16-GB/H+","16","GIL","GIL-S","GB","Con","dun skipper",1,"N","Hesperiidae","O"
"15-GB/H+","15","GIL","GIL-C","GB","SnS","eastern comma",1,"N","Nymphalidae","O"
"17-GB/H+","17","PYW","PYW-C","GB","Spr","eastern comma",1,"N","Nymphalidae","O"
"14-GB/H+","14","GIL","GIL-S","GB","Con","eastern tailed blue",14,"N","Lycaenidae","O"
"15-GB/H+","15","GIL","GIL-S","GB","Con","eastern tailed blue",2,"N","Lycaenidae","O"
"16-GB/H+","16","GIL","GIL-S","GB","Con","eastern tailed blue",2,"N","Lycaenidae","O"
"17-GB/H+","17","GIL","GIL-S","GB","Con","eastern tailed blue",8,"N","Lycaenidae","O"
"18-GB/H+","18","GIL","GIL-S","GB","Con","eastern tailed blue",4,"N","Lycaenidae","O"
"14-GB/H+","14","LTR","LTR-W","GB","Con","eastern tailed blue",50,"N","Lycaenidae","O"
"16-GB/H+","16","LTR","LTR-W","GB","Con","eastern tailed blue",2,"N","Lycaenidae","O"
"17-GB/H+","17","LTR","LTR-W","GB","Con","eastern tailed blue",2,"N","Lycaenidae","O"
"18-GB/H+","18","LTR","LTR-W","GB","Con","eastern tailed blue",1,"N","Lycaenidae","O"
"14-GB/H+","14","PYW","PYW-S","GB","Con","eastern tailed blue",44,"N","Lycaenidae","O"
"15-GB/H+","15","PYW","PYW-S","GB","Con","eastern tailed blue",3,"N","Lycaenidae","O"
"16-GB/H+","16","PYW","PYW-S","GB","Con","eastern tailed blue",13,"N","Lycaenidae","O"
"17-GB/H+","17","PYW","PYW-S","GB","Con","eastern tailed blue",24,"N","Lycaenidae","O"
"18-GB/H+","18","PYW","PYW-S","GB","Con","eastern tailed blue",16,"N","Lycaenidae","O"
"14-GB/H+","14","GIL","GIL-C","GB","SnS","eastern tailed blue",13,"N","Lycaenidae","O"
"15-GB/H+","15","GIL","GIL-C","GB","SnS","eastern tailed blue",2,"N","Lycaenidae","O"
"16-GB/H+","16","GIL","GIL-C","GB","SnS","eastern tailed blue",25,"N","Lycaenidae","O"
"17-GB/H+","17","GIL","GIL-C","GB","SnS","eastern tailed blue",16,"N","Lycaenidae","O"
"18-GB/H+","18","GIL","GIL-C","GB","SnS","eastern tailed blue",1,"N","Lycaenidae","O"
"14-GB/H+","14","LTR","LTR-E","GB","SnS","eastern tailed blue",9,"N","Lycaenidae","O"
"15-GB/H+","15","LTR","LTR-E","GB","SnS","eastern tailed blue",3,"N","Lycaenidae","O"
"16-GB/H+","16","LTR","LTR-E","GB","SnS","eastern tailed blue",6,"N","Lycaenidae","O"
"17-GB/H+","17","LTR","LTR-E","GB","SnS","eastern tailed blue",7,"N","Lycaenidae","O"
"14-GB/H+","14","PYW","PYW-N","GB","SnS","eastern tailed blue",79,"N","Lycaenidae","O"
"15-GB/H+","15","PYW","PYW-N","GB","SnS","eastern tailed blue",1,"N","Lycaenidae","O"
"16-GB/H+","16","PYW","PYW-N","GB","SnS","eastern tailed blue",15,"N","Lycaenidae","O"
"17-GB/H+","17","PYW","PYW-N","GB","SnS","eastern tailed blue",2,"N","Lycaenidae","O"
"18-GB/H+","18","PYW","PYW-N","GB","SnS","eastern tailed blue",6,"N","Lycaenidae","O"
"14-GB/H+","14","GIL","GIL-N","GB","Spr","eastern tailed blue",17,"N","Lycaenidae","O"
"16-GB/H+","16","GIL","GIL-N","GB","Spr","eastern tailed blue",24,"N","Lycaenidae","O"
"17-GB/H+","17","GIL","GIL-N","GB","Spr","eastern tailed blue",37,"N","Lycaenidae","O"
"18-GB/H+","18","GIL","GIL-N","GB","Spr","eastern tailed blue",9,"N","Lycaenidae","O"
"14-GB/H+","14","LTR","LTR-C","GB","Spr","eastern tailed blue",4,"N","Lycaenidae","O"
"15-GB/H+","15","LTR","LTR-C","GB","Spr","eastern tailed blue",1,"N","Lycaenidae","O"
"16-GB/H+","16","LTR","LTR-C","GB","Spr","eastern tailed blue",12,"N","Lycaenidae","O"
"17-GB/H+","17","LTR","LTR-C","GB","Spr","eastern tailed blue",5,"N","Lycaenidae","O"
"14-GB/H+","14","PYW","PYW-C","GB","Spr","eastern tailed blue",21,"N","Lycaenidae","O"
"15-GB/H+","15","PYW","PYW-C","GB","Spr","eastern tailed blue",1,"N","Lycaenidae","O"
"16-GB/H+","16","PYW","PYW-C","GB","Spr","eastern tailed blue",16,"N","Lycaenidae","O"
"17-GB/H+","17","PYW","PYW-C","GB","Spr","eastern tailed blue",4,"N","Lycaenidae","O"
"18-GB/H+","18","PYW","PYW-C","GB","Spr","eastern tailed blue",4,"N","Lycaenidae","O"
"14-GB/H+","14","GIL","GIL-S","GB","Con","eastern tiger swallowtail",1,"N","Papilionidae","O"
"14-GB/H+","14","LTR","LTR-W","GB","Con","eastern tiger swallowtail",1,"N","Papilionidae","O"
"17-GB/H+","17","LTR","LTR-W","GB","Con","eastern tiger swallowtail",1,"N","Papilionidae","O"
"18-GB/H+","18","LTR","LTR-W","GB","Con","eastern tiger swallowtail",2,"N","Papilionidae","O"
"14-GB/H+","14","PYW","PYW-S","GB","Con","eastern tiger swallowtail",2,"N","Papilionidae","O"
"18-GB/H+","18","PYW","PYW-S","GB","Con","eastern tiger swallowtail",1,"N","Papilionidae","O"
"16-GB/H+","16","GIL","GIL-C","GB","SnS","eastern tiger swallowtail",1,"N","Papilionidae","O"
"14-GB/H+","14","PYW","PYW-N","GB","SnS","eastern tiger swallowtail",1,"N","Papilionidae","O"
"14-GB/H+","14","GIL","GIL-N","GB","Spr","eastern tiger swallowtail",1,"N","Papilionidae","O"
"14-GB/H+","14","LTR","LTR-C","GB","Spr","eastern tiger swallowtail",1,"N","Papilionidae","O"
"17-GB/H+","17","LTR","LTR-C","GB","Spr","eastern tiger swallowtail",1,"N","Papilionidae","O"
"14-GB/H+","14","PYW","PYW-C","GB","Spr","eastern tiger swallowtail",1,"N","Papilionidae","O"
"15-GB/H+","15","PYW","PYW-N","GB","SnS","european skipper",1,"E","Hesperiidae","O"
"15-GB/H+","15","PYW","PYW-S","GB","Con","giant swallowtail",1,"N","Papilionidae","O"
"16-GB/H+","16","GIL","GIL-C","GB","SnS","giant swallowtail",1,"N","Papilionidae","O"
"18-GB/H+","18","LTR","LTR-E","GB","SnS","giant swallowtail",1,"N","Papilionidae","O"
"16-GB/H+","16","PYW","PYW-N","GB","SnS","giant swallowtail",2,"N","Papilionidae","O"
"18-GB/H+","18","PYW","PYW-N","GB","SnS","giant swallowtail",1,"N","Papilionidae","O"
"16-GB/H+","16","GIL","GIL-N","GB","Spr","giant swallowtail",2,"N","Papilionidae","O"
"17-GB/H+","17","LTR","LTR-C","GB","Spr","giant swallowtail",1,"N","Papilionidae","O"
"18-GB/H+","18","LTR","LTR-C","GB","Spr","giant swallowtail",1,"N","Papilionidae","O"
"16-GB/H+","16","GIL","GIL-N","GB","Spr","gorgone checkerspot",1,"N","Nymphalidae","X"
"14-GB/H+","14","GIL","GIL-C","GB","SnS","gray copper",1,"N","Lycaenidae","O"
"18-GB/H+","18","GIL","GIL-C","GB","SnS","gray copper",2,"N","Lycaenidae","O"
"14-GB/H+","14","GIL","GIL-N","GB","Spr","gray copper",1,"N","Lycaenidae","O"
"14-GB/H+","14","GIL","GIL-S","GB","Con","great spangled fritillary",3,"N","Nymphalidae","O"
"15-GB/H+","15","GIL","GIL-S","GB","Con","great spangled fritillary",2,"N","Nymphalidae","O"
"17-GB/H+","17","GIL","GIL-S","GB","Con","great spangled fritillary",3,"N","Nymphalidae","O"
"18-GB/H+","18","GIL","GIL-S","GB","Con","great spangled fritillary",7,"N","Nymphalidae","O"
"15-GB/H+","15","LTR","LTR-W","GB","Con","great spangled fritillary",2,"N","Nymphalidae","O"
"14-GB/H+","14","PYW","PYW-S","GB","Con","great spangled fritillary",1,"N","Nymphalidae","O"
"15-GB/H+","15","PYW","PYW-S","GB","Con","great spangled fritillary",11,"N","Nymphalidae","O"
"16-GB/H+","16","PYW","PYW-S","GB","Con","great spangled fritillary",2,"N","Nymphalidae","O"
"17-GB/H+","17","PYW","PYW-S","GB","Con","great spangled fritillary",1,"N","Nymphalidae","O"
"18-GB/H+","18","PYW","PYW-S","GB","Con","great spangled fritillary",5,"N","Nymphalidae","O"
"14-GB/H+","14","GIL","GIL-C","GB","SnS","great spangled fritillary",1,"N","Nymphalidae","O"
"18-GB/H+","18","GIL","GIL-C","GB","SnS","great spangled fritillary",1,"N","Nymphalidae","O"
"15-GB/H+","15","LTR","LTR-E","GB","SnS","great spangled fritillary",1,"N","Nymphalidae","O"
"17-GB/H+","17","LTR","LTR-E","GB","SnS","great spangled fritillary",2,"N","Nymphalidae","O"
"14-GB/H+","14","PYW","PYW-N","GB","SnS","great spangled fritillary",1,"N","Nymphalidae","O"
"15-GB/H+","15","PYW","PYW-N","GB","SnS","great spangled fritillary",1,"N","Nymphalidae","O"
"16-GB/H+","16","PYW","PYW-N","GB","SnS","great spangled fritillary",1,"N","Nymphalidae","O"
"18-GB/H+","18","PYW","PYW-N","GB","SnS","great spangled fritillary",7,"N","Nymphalidae","O"
"14-GB/H+","14","GIL","GIL-N","GB","Spr","great spangled fritillary",1,"N","Nymphalidae","O"
"14-GB/H+","14","LTR","LTR-C","GB","Spr","great spangled fritillary",1,"N","Nymphalidae","O"
"15-GB/H+","15","LTR","LTR-C","GB","Spr","great spangled fritillary",4,"N","Nymphalidae","O"
"17-GB/H+","17","LTR","LTR-C","GB","Spr","great spangled fritillary",1,"N","Nymphalidae","O"
"18-GB/H+","18","LTR","LTR-C","GB","Spr","great spangled fritillary",1,"N","Nymphalidae","O"
