"Composite.Variable","Year","Herbicide.Treatment","Site","Patch","BFLY.Common.Name","Number"
"2014-SnS","2014","SnS","GIL","GIL-C","american lady",6
"2014-Spr","2014","Spr","LTR","LTR-C","american lady",2
"2015-Spr","2015","Spr","LTR","LTR-C","american lady",1
"2014-SnS","2014","SnS","LTR","LTR-E","american lady",1
"2016-SnS","2016","SnS","LTR","LTR-E","american lady",1
"2017-Spr","2017","Spr","PYW","PYW-C","american lady",1
"2016-SnS","2016","SnS","GIL","GIL-C","black swallowtail",5
"2016-Spr","2016","Spr","GIL","GIL-N","black swallowtail",2
"2017-Spr","2017","Spr","GIL","GIL-N","black swallowtail",1
"2014-Spr","2014","Spr","LTR","LTR-C","black swallowtail",1
"2016-Spr","2016","Spr","LTR","LTR-C","black swallowtail",1
"2017-Spr","2017","Spr","LTR","LTR-C","black swallowtail",1
"2015-SnS","2015","SnS","LTR","LTR-E","black swallowtail",2
"2016-Con","2016","Con","LTR","LTR-W","black swallowtail",1
"2015-Spr","2015","Spr","PYW","PYW-C","black swallowtail",2
"2016-Spr","2016","Spr","PYW","PYW-C","black swallowtail",1
"2015-SnS","2015","SnS","PYW","PYW-N","black swallowtail",1
"2016-SnS","2016","SnS","GIL","GIL-C","bronze copper",2
"2015-Spr","2015","Spr","GIL","GIL-N","bronze copper",1
"2016-Con","2016","Con","GIL","GIL-S","bronze copper",1
"2014-SnS","2014","SnS","GIL","GIL-C","cabbage white",3
"2015-SnS","2015","SnS","GIL","GIL-C","cabbage white",43
"2016-SnS","2016","SnS","GIL","GIL-C","cabbage white",23
"2017-SnS","2017","SnS","GIL","GIL-C","cabbage white",9
"2014-Spr","2014","Spr","GIL","GIL-N","cabbage white",4
"2015-Spr","2015","Spr","GIL","GIL-N","cabbage white",53
"2016-Spr","2016","Spr","GIL","GIL-N","cabbage white",11
"2017-Spr","2017","Spr","GIL","GIL-N","cabbage white",9
"2014-Con","2014","Con","GIL","GIL-S","cabbage white",4
"2015-Con","2015","Con","GIL","GIL-S","cabbage white",15
"2016-Con","2016","Con","GIL","GIL-S","cabbage white",16
"2017-Con","2017","Con","GIL","GIL-S","cabbage white",10
"2015-Spr","2015","Spr","LTR","LTR-C","cabbage white",9
"2016-Spr","2016","Spr","LTR","LTR-C","cabbage white",14
"2017-Spr","2017","Spr","LTR","LTR-C","cabbage white",8
"2015-SnS","2015","SnS","LTR","LTR-E","cabbage white",15
"2016-SnS","2016","SnS","LTR","LTR-E","cabbage white",18
"2017-SnS","2017","SnS","LTR","LTR-E","cabbage white",10
"2015-Con","2015","Con","LTR","LTR-W","cabbage white",7
"2016-Con","2016","Con","LTR","LTR-W","cabbage white",10
"2017-Con","2017","Con","LTR","LTR-W","cabbage white",3
"2015-Spr","2015","Spr","PYW","PYW-C","cabbage white",10
"2016-Spr","2016","Spr","PYW","PYW-C","cabbage white",9
"2015-SnS","2015","SnS","PYW","PYW-N","cabbage white",10
"2016-SnS","2016","SnS","PYW","PYW-N","cabbage white",4
"2017-SnS","2017","SnS","PYW","PYW-N","cabbage white",9
"2014-Con","2014","Con","PYW","PYW-S","cabbage white",1
"2015-Con","2015","Con","PYW","PYW-S","cabbage white",5
"2016-Con","2016","Con","PYW","PYW-S","cabbage white",11
"2017-Con","2017","Con","PYW","PYW-S","cabbage white",4
"2014-SnS","2014","SnS","GIL","GIL-C","clouded sulphur",9
"2015-SnS","2015","SnS","GIL","GIL-C","clouded sulphur",26
"2016-SnS","2016","SnS","GIL","GIL-C","clouded sulphur",15
"2017-SnS","2017","SnS","GIL","GIL-C","clouded sulphur",8
"2014-Spr","2014","Spr","GIL","GIL-N","clouded sulphur",12
"2015-Spr","2015","Spr","GIL","GIL-N","clouded sulphur",5
"2016-Spr","2016","Spr","GIL","GIL-N","clouded sulphur",16
"2017-Spr","2017","Spr","GIL","GIL-N","clouded sulphur",5
"2014-Con","2014","Con","GIL","GIL-S","clouded sulphur",13
"2015-Con","2015","Con","GIL","GIL-S","clouded sulphur",8
"2016-Con","2016","Con","GIL","GIL-S","clouded sulphur",11
"2017-Con","2017","Con","GIL","GIL-S","clouded sulphur",3
"2014-Spr","2014","Spr","LTR","LTR-C","clouded sulphur",6
"2015-Spr","2015","Spr","LTR","LTR-C","clouded sulphur",11
"2016-Spr","2016","Spr","LTR","LTR-C","clouded sulphur",9
"2017-Spr","2017","Spr","LTR","LTR-C","clouded sulphur",3
"2014-SnS","2014","SnS","LTR","LTR-E","clouded sulphur",7
"2015-SnS","2015","SnS","LTR","LTR-E","clouded sulphur",26
"2016-SnS","2016","SnS","LTR","LTR-E","clouded sulphur",13
"2017-SnS","2017","SnS","LTR","LTR-E","clouded sulphur",11
"2014-Con","2014","Con","LTR","LTR-W","clouded sulphur",12
"2015-Con","2015","Con","LTR","LTR-W","clouded sulphur",12
"2016-Con","2016","Con","LTR","LTR-W","clouded sulphur",9
"2017-Con","2017","Con","LTR","LTR-W","clouded sulphur",4
"2014-Spr","2014","Spr","PYW","PYW-C","clouded sulphur",20
"2015-Spr","2015","Spr","PYW","PYW-C","clouded sulphur",19
"2016-Spr","2016","Spr","PYW","PYW-C","clouded sulphur",9
"2017-Spr","2017","Spr","PYW","PYW-C","clouded sulphur",6
"2014-SnS","2014","SnS","PYW","PYW-N","clouded sulphur",42
"2015-SnS","2015","SnS","PYW","PYW-N","clouded sulphur",29
"2016-SnS","2016","SnS","PYW","PYW-N","clouded sulphur",10
"2017-SnS","2017","SnS","PYW","PYW-N","clouded sulphur",4
"2014-Con","2014","Con","PYW","PYW-S","clouded sulphur",36
"2015-Con","2015","Con","PYW","PYW-S","clouded sulphur",36
"2016-Con","2016","Con","PYW","PYW-S","clouded sulphur",13
"2017-Con","2017","Con","PYW","PYW-S","clouded sulphur",5
"2016-SnS","2016","SnS","GIL","GIL-C","common buckeye",6
"2017-SnS","2017","SnS","GIL","GIL-C","common buckeye",8
"2015-Spr","2015","Spr","GIL","GIL-N","common buckeye",1
"2016-Spr","2016","Spr","GIL","GIL-N","common buckeye",8
"2017-Spr","2017","Spr","GIL","GIL-N","common buckeye",11
"2015-Con","2015","Con","GIL","GIL-S","common buckeye",1
"2016-Con","2016","Con","GIL","GIL-S","common buckeye",1
"2017-Con","2017","Con","GIL","GIL-S","common buckeye",4
"2016-Spr","2016","Spr","LTR","LTR-C","common buckeye",1
"2017-Spr","2017","Spr","LTR","LTR-C","common buckeye",4
"2015-SnS","2015","SnS","LTR","LTR-E","common buckeye",1
"2016-SnS","2016","SnS","LTR","LTR-E","common buckeye",5
"2017-SnS","2017","SnS","LTR","LTR-E","common buckeye",2
"2016-Con","2016","Con","LTR","LTR-W","common buckeye",1
"2017-Con","2017","Con","LTR","LTR-W","common buckeye",1
"2017-Spr","2017","Spr","PYW","PYW-C","common buckeye",4
"2016-Con","2016","Con","PYW","PYW-S","common buckeye",1
"2017-Con","2017","Con","PYW","PYW-S","common buckeye",4
"2014-SnS","2014","SnS","GIL","GIL-C","common wood nymph",15
"2016-SnS","2016","SnS","GIL","GIL-C","common wood nymph",3
"2014-Spr","2014","Spr","GIL","GIL-N","common wood nymph",1
"2015-Spr","2015","Spr","GIL","GIL-N","common wood nymph",1
"2016-Spr","2016","Spr","GIL","GIL-N","common wood nymph",2
"2014-Con","2014","Con","GIL","GIL-S","common wood nymph",4
"2015-Con","2015","Con","GIL","GIL-S","common wood nymph",2
"2016-Con","2016","Con","GIL","GIL-S","common wood nymph",1
"2016-Spr","2016","Spr","LTR","LTR-C","common wood nymph",1
"2017-Spr","2017","Spr","LTR","LTR-C","common wood nymph",2
"2016-SnS","2016","SnS","LTR","LTR-E","common wood nymph",1
"2015-Con","2015","Con","LTR","LTR-W","common wood nymph",5
"2016-Con","2016","Con","LTR","LTR-W","common wood nymph",3
"2017-Con","2017","Con","LTR","LTR-W","common wood nymph",1
"2014-Spr","2014","Spr","PYW","PYW-C","common wood nymph",1
"2017-Spr","2017","Spr","PYW","PYW-C","common wood nymph",7
"2014-SnS","2014","SnS","PYW","PYW-N","common wood nymph",1
"2016-SnS","2016","SnS","PYW","PYW-N","common wood nymph",1
"2016-Con","2016","Con","PYW","PYW-S","common wood nymph",1
"2017-Con","2017","Con","PYW","PYW-S","common wood nymph",3
"2015-Con","2015","Con","GIL","GIL-S","coral hairstreak",1
"2016-SnS","2016","SnS","GIL","GIL-C","delaware skipper",1
"2017-Spr","2017","Spr","LTR","LTR-C","delaware skipper",1
"2016-Con","2016","Con","GIL","GIL-S","dun skipper",1
"2015-SnS","2015","SnS","GIL","GIL-C","eastern comma",1
"2017-Spr","2017","Spr","PYW","PYW-C","eastern comma",1
"2014-SnS","2014","SnS","GIL","GIL-C","eastern tailed blue",13
"2015-SnS","2015","SnS","GIL","GIL-C","eastern tailed blue",2
"2016-SnS","2016","SnS","GIL","GIL-C","eastern tailed blue",25
"2017-SnS","2017","SnS","GIL","GIL-C","eastern tailed blue",16
"2014-Spr","2014","Spr","GIL","GIL-N","eastern tailed blue",17
"2016-Spr","2016","Spr","GIL","GIL-N","eastern tailed blue",24
"2017-Spr","2017","Spr","GIL","GIL-N","eastern tailed blue",37
"2014-Con","2014","Con","GIL","GIL-S","eastern tailed blue",14
"2015-Con","2015","Con","GIL","GIL-S","eastern tailed blue",2
"2016-Con","2016","Con","GIL","GIL-S","eastern tailed blue",2
"2017-Con","2017","Con","GIL","GIL-S","eastern tailed blue",8
"2014-Spr","2014","Spr","LTR","LTR-C","eastern tailed blue",4
"2015-Spr","2015","Spr","LTR","LTR-C","eastern tailed blue",1
"2016-Spr","2016","Spr","LTR","LTR-C","eastern tailed blue",12
"2017-Spr","2017","Spr","LTR","LTR-C","eastern tailed blue",5
"2014-SnS","2014","SnS","LTR","LTR-E","eastern tailed blue",9
"2015-SnS","2015","SnS","LTR","LTR-E","eastern tailed blue",3
"2016-SnS","2016","SnS","LTR","LTR-E","eastern tailed blue",6
"2017-SnS","2017","SnS","LTR","LTR-E","eastern tailed blue",7
"2014-Con","2014","Con","LTR","LTR-W","eastern tailed blue",50
"2016-Con","2016","Con","LTR","LTR-W","eastern tailed blue",2
"2017-Con","2017","Con","LTR","LTR-W","eastern tailed blue",2
"2014-Spr","2014","Spr","PYW","PYW-C","eastern tailed blue",21
"2015-Spr","2015","Spr","PYW","PYW-C","eastern tailed blue",1
"2016-Spr","2016","Spr","PYW","PYW-C","eastern tailed blue",16
"2017-Spr","2017","Spr","PYW","PYW-C","eastern tailed blue",4
"2014-SnS","2014","SnS","PYW","PYW-N","eastern tailed blue",79
"2015-SnS","2015","SnS","PYW","PYW-N","eastern tailed blue",1
"2016-SnS","2016","SnS","PYW","PYW-N","eastern tailed blue",15
"2017-SnS","2017","SnS","PYW","PYW-N","eastern tailed blue",2
"2014-Con","2014","Con","PYW","PYW-S","eastern tailed blue",44
"2015-Con","2015","Con","PYW","PYW-S","eastern tailed blue",3
"2016-Con","2016","Con","PYW","PYW-S","eastern tailed blue",13
"2017-Con","2017","Con","PYW","PYW-S","eastern tailed blue",24
"2016-SnS","2016","SnS","GIL","GIL-C","eastern tiger swallowtail",1
"2014-Spr","2014","Spr","GIL","GIL-N","eastern tiger swallowtail",1
"2014-Con","2014","Con","GIL","GIL-S","eastern tiger swallowtail",1
"2014-Spr","2014","Spr","LTR","LTR-C","eastern tiger swallowtail",1
"2017-Spr","2017","Spr","LTR","LTR-C","eastern tiger swallowtail",1
"2014-Con","2014","Con","LTR","LTR-W","eastern tiger swallowtail",1
"2017-Con","2017","Con","LTR","LTR-W","eastern tiger swallowtail",1
"2014-Spr","2014","Spr","PYW","PYW-C","eastern tiger swallowtail",1
"2014-SnS","2014","SnS","PYW","PYW-N","eastern tiger swallowtail",1
"2014-Con","2014","Con","PYW","PYW-S","eastern tiger swallowtail",2
"2015-SnS","2015","SnS","PYW","PYW-N","european skipper",1
"2016-SnS","2016","SnS","GIL","GIL-C","giant swallowtail",1
"2016-Spr","2016","Spr","GIL","GIL-N","giant swallowtail",2
"2017-Spr","2017","Spr","LTR","LTR-C","giant swallowtail",1
"2016-SnS","2016","SnS","PYW","PYW-N","giant swallowtail",2
"2015-Con","2015","Con","PYW","PYW-S","giant swallowtail",1
"2016-Spr","2016","Spr","GIL","GIL-N","gorgone checkerspot",1
"2014-SnS","2014","SnS","GIL","GIL-C","gray copper",1
"2014-Spr","2014","Spr","GIL","GIL-N","gray copper",1
"2014-SnS","2014","SnS","GIL","GIL-C","great spangled fritillary",1
"2014-Spr","2014","Spr","GIL","GIL-N","great spangled fritillary",1
"2014-Con","2014","Con","GIL","GIL-S","great spangled fritillary",3
"2015-Con","2015","Con","GIL","GIL-S","great spangled fritillary",2
"2017-Con","2017","Con","GIL","GIL-S","great spangled fritillary",3
"2014-Spr","2014","Spr","LTR","LTR-C","great spangled fritillary",1
"2015-Spr","2015","Spr","LTR","LTR-C","great spangled fritillary",4
"2017-Spr","2017","Spr","LTR","LTR-C","great spangled fritillary",1
"2015-SnS","2015","SnS","LTR","LTR-E","great spangled fritillary",1
"2017-SnS","2017","SnS","LTR","LTR-E","great spangled fritillary",2
"2015-Con","2015","Con","LTR","LTR-W","great spangled fritillary",2
"2014-Spr","2014","Spr","PYW","PYW-C","great spangled fritillary",1
"2015-Spr","2015","Spr","PYW","PYW-C","great spangled fritillary",2
"2016-Spr","2016","Spr","PYW","PYW-C","great spangled fritillary",1
"2017-Spr","2017","Spr","PYW","PYW-C","great spangled fritillary",3
"2014-SnS","2014","SnS","PYW","PYW-N","great spangled fritillary",1
"2015-SnS","2015","SnS","PYW","PYW-N","great spangled fritillary",1
"2016-SnS","2016","SnS","PYW","PYW-N","great spangled fritillary",1
"2014-Con","2014","Con","PYW","PYW-S","great spangled fritillary",1
"2015-Con","2015","Con","PYW","PYW-S","great spangled fritillary",11
"2016-Con","2016","Con","PYW","PYW-S","great spangled fritillary",2
"2017-Con","2017","Con","PYW","PYW-S","great spangled fritillary",1
"2016-SnS","2016","SnS","LTR","LTR-E","indigo duskywing",1
"2016-Con","2016","Con","PYW","PYW-S","indigo duskywing",1
"2017-Spr","2017","Spr","GIL","GIL-N","least skipper",1
"2016-SnS","2016","SnS","LTR","LTR-E","least skipper",1
"2014-Spr","2014","Spr","GIL","GIL-N","little wood satyr",1
"2014-Con","2014","Con","GIL","GIL-S","little wood satyr",2
"2014-SnS","2014","SnS","LTR","LTR-E","little yellow",1
"2014-Spr","2014","Spr","PYW","PYW-C","little yellow",2
"2014-SnS","2014","SnS","PYW","PYW-N","little yellow",1
"2014-Con","2014","Con","PYW","PYW-S","little yellow",1
"2016-SnS","2016","SnS","GIL","GIL-C","meadow fritillary",1
"2017-SnS","2017","SnS","GIL","GIL-C","meadow fritillary",1
"2017-Spr","2017","Spr","GIL","GIL-N","meadow fritillary",5
"2014-Con","2014","Con","GIL","GIL-S","meadow fritillary",3
"2016-Con","2016","Con","GIL","GIL-S","meadow fritillary",7
"2017-Con","2017","Con","GIL","GIL-S","meadow fritillary",1
"2016-Spr","2016","Spr","LTR","LTR-C","meadow fritillary",9
"2016-SnS","2016","SnS","LTR","LTR-E","meadow fritillary",9
"2017-SnS","2017","SnS","LTR","LTR-E","meadow fritillary",2
"2016-Con","2016","Con","LTR","LTR-W","meadow fritillary",1
"2015-Spr","2015","Spr","PYW","PYW-C","meadow fritillary",1
"2016-Spr","2016","Spr","PYW","PYW-C","meadow fritillary",3
"2017-Spr","2017","Spr","PYW","PYW-C","meadow fritillary",11
"2014-SnS","2014","SnS","PYW","PYW-N","meadow fritillary",3
"2015-SnS","2015","SnS","PYW","PYW-N","meadow fritillary",1
"2016-SnS","2016","SnS","PYW","PYW-N","meadow fritillary",5
"2017-SnS","2017","SnS","PYW","PYW-N","meadow fritillary",7
"2014-Con","2014","Con","PYW","PYW-S","meadow fritillary",2
"2015-Con","2015","Con","PYW","PYW-S","meadow fritillary",1
"2016-Con","2016","Con","PYW","PYW-S","meadow fritillary",6
"2017-Con","2017","Con","PYW","PYW-S","meadow fritillary",2
"2017-SnS","2017","SnS","GIL","GIL-C","monarch",1
"2014-Spr","2014","Spr","GIL","GIL-N","monarch",1
"2015-Spr","2015","Spr","GIL","GIL-N","monarch",2
"2017-Spr","2017","Spr","GIL","GIL-N","monarch",3
"2014-Con","2014","Con","GIL","GIL-S","monarch",1
"2017-Con","2017","Con","GIL","GIL-S","monarch",1
"2014-Spr","2014","Spr","LTR","LTR-C","monarch",2
"2015-Spr","2015","Spr","LTR","LTR-C","monarch",3
"2017-Spr","2017","Spr","LTR","LTR-C","monarch",2
"2014-SnS","2014","SnS","LTR","LTR-E","monarch",2
"2015-SnS","2015","SnS","LTR","LTR-E","monarch",1
"2017-SnS","2017","SnS","LTR","LTR-E","monarch",3
"2017-Con","2017","Con","LTR","LTR-W","monarch",2
"2014-Spr","2014","Spr","PYW","PYW-C","monarch",5
"2015-Spr","2015","Spr","PYW","PYW-C","monarch",3
"2017-Spr","2017","Spr","PYW","PYW-C","monarch",1
"2014-SnS","2014","SnS","PYW","PYW-N","monarch",3
"2015-SnS","2015","SnS","PYW","PYW-N","monarch",4
"2014-Con","2014","Con","PYW","PYW-S","monarch",2
"2015-Con","2015","Con","PYW","PYW-S","monarch",1
"2016-Con","2016","Con","PYW","PYW-S","monarch",1
"2014-SnS","2014","SnS","GIL","GIL-C","orange sulphur",6
"2015-SnS","2015","SnS","GIL","GIL-C","orange sulphur",8
"2016-SnS","2016","SnS","GIL","GIL-C","orange sulphur",30
"2017-SnS","2017","SnS","GIL","GIL-C","orange sulphur",20
"2014-Spr","2014","Spr","GIL","GIL-N","orange sulphur",6
"2015-Spr","2015","Spr","GIL","GIL-N","orange sulphur",2
"2016-Spr","2016","Spr","GIL","GIL-N","orange sulphur",46
"2017-Spr","2017","Spr","GIL","GIL-N","orange sulphur",17
"2014-Con","2014","Con","GIL","GIL-S","orange sulphur",7
"2015-Con","2015","Con","GIL","GIL-S","orange sulphur",3
"2016-Con","2016","Con","GIL","GIL-S","orange sulphur",12
"2017-Con","2017","Con","GIL","GIL-S","orange sulphur",3
"2014-Spr","2014","Spr","LTR","LTR-C","orange sulphur",8
"2015-Spr","2015","Spr","LTR","LTR-C","orange sulphur",12
"2016-Spr","2016","Spr","LTR","LTR-C","orange sulphur",30
"2017-Spr","2017","Spr","LTR","LTR-C","orange sulphur",23
"2014-SnS","2014","SnS","LTR","LTR-E","orange sulphur",10
"2015-SnS","2015","SnS","LTR","LTR-E","orange sulphur",15
"2016-SnS","2016","SnS","LTR","LTR-E","orange sulphur",65
"2017-SnS","2017","SnS","LTR","LTR-E","orange sulphur",24
"2014-Con","2014","Con","LTR","LTR-W","orange sulphur",11
"2015-Con","2015","Con","LTR","LTR-W","orange sulphur",6
"2016-Con","2016","Con","LTR","LTR-W","orange sulphur",15
"2017-Con","2017","Con","LTR","LTR-W","orange sulphur",26
"2014-Spr","2014","Spr","PYW","PYW-C","orange sulphur",9
"2015-Spr","2015","Spr","PYW","PYW-C","orange sulphur",5
"2016-Spr","2016","Spr","PYW","PYW-C","orange sulphur",20
"2017-Spr","2017","Spr","PYW","PYW-C","orange sulphur",4
"2014-SnS","2014","SnS","PYW","PYW-N","orange sulphur",17
"2015-SnS","2015","SnS","PYW","PYW-N","orange sulphur",8
"2016-SnS","2016","SnS","PYW","PYW-N","orange sulphur",8
"2017-SnS","2017","SnS","PYW","PYW-N","orange sulphur",4
"2014-Con","2014","Con","PYW","PYW-S","orange sulphur",15
"2015-Con","2015","Con","PYW","PYW-S","orange sulphur",14
"2016-Con","2016","Con","PYW","PYW-S","orange sulphur",12
"2017-Con","2017","Con","PYW","PYW-S","orange sulphur",8
"2015-SnS","2015","SnS","GIL","GIL-C","painted lady",1
"2015-Con","2015","Con","GIL","GIL-S","painted lady",1
"2015-SnS","2015","SnS","LTR","LTR-E","painted lady",1
"2017-SnS","2017","SnS","LTR","LTR-E","painted lady",1
"2015-SnS","2015","SnS","PYW","PYW-N","painted lady",1
"2017-Con","2017","Con","PYW","PYW-S","painted lady",1
"2014-SnS","2014","SnS","GIL","GIL-C","pearl crescent",2
"2015-SnS","2015","SnS","GIL","GIL-C","pearl crescent",2
"2016-SnS","2016","SnS","GIL","GIL-C","pearl crescent",7
"2017-SnS","2017","SnS","GIL","GIL-C","pearl crescent",16
"2014-Spr","2014","Spr","GIL","GIL-N","pearl crescent",2
"2015-Spr","2015","Spr","GIL","GIL-N","pearl crescent",1
"2016-Spr","2016","Spr","GIL","GIL-N","pearl crescent",2
"2017-Spr","2017","Spr","GIL","GIL-N","pearl crescent",15
"2014-Con","2014","Con","GIL","GIL-S","pearl crescent",4
"2015-Con","2015","Con","GIL","GIL-S","pearl crescent",3
"2016-Con","2016","Con","GIL","GIL-S","pearl crescent",3
"2017-Con","2017","Con","GIL","GIL-S","pearl crescent",3
"2014-Spr","2014","Spr","LTR","LTR-C","pearl crescent",3
"2015-Spr","2015","Spr","LTR","LTR-C","pearl crescent",3
"2016-Spr","2016","Spr","LTR","LTR-C","pearl crescent",3
"2017-Spr","2017","Spr","LTR","LTR-C","pearl crescent",20
"2015-SnS","2015","SnS","LTR","LTR-E","pearl crescent",6
"2016-SnS","2016","SnS","LTR","LTR-E","pearl crescent",7
"2017-SnS","2017","SnS","LTR","LTR-E","pearl crescent",15
"2014-Con","2014","Con","LTR","LTR-W","pearl crescent",2
"2015-Con","2015","Con","LTR","LTR-W","pearl crescent",4
"2016-Con","2016","Con","LTR","LTR-W","pearl crescent",2
"2017-Con","2017","Con","LTR","LTR-W","pearl crescent",8
"2014-Spr","2014","Spr","PYW","PYW-C","pearl crescent",2
"2015-Spr","2015","Spr","PYW","PYW-C","pearl crescent",1
"2016-Spr","2016","Spr","PYW","PYW-C","pearl crescent",9
"2017-Spr","2017","Spr","PYW","PYW-C","pearl crescent",8
"2016-SnS","2016","SnS","PYW","PYW-N","pearl crescent",5
"2017-SnS","2017","SnS","PYW","PYW-N","pearl crescent",12
"2014-Con","2014","Con","PYW","PYW-S","pearl crescent",1
"2016-Con","2016","Con","PYW","PYW-S","pearl crescent",1
"2017-Con","2017","Con","PYW","PYW-S","pearl crescent",1
"2016-SnS","2016","SnS","GIL","GIL-C","peck's skipper",1
"2017-SnS","2017","SnS","GIL","GIL-C","peck's skipper",1
"2016-Spr","2016","Spr","LTR","LTR-C","peck's skipper",1
"2017-Spr","2017","Spr","LTR","LTR-C","peck's skipper",1
"2017-SnS","2017","SnS","LTR","LTR-E","peck's skipper",3
"2016-Con","2016","Con","LTR","LTR-W","peck's skipper",1
"2017-Con","2017","Con","LTR","LTR-W","peck's skipper",1
"2016-Con","2016","Con","PYW","PYW-S","peck's skipper",1
"2016-Con","2016","Con","GIL","GIL-S","question mark",1
"2015-SnS","2015","SnS","LTR","LTR-E","question mark",1
"2016-SnS","2016","SnS","GIL","GIL-C","red admiral",1
"2017-Spr","2017","Spr","GIL","GIL-N","red admiral",1
"2015-Con","2015","Con","GIL","GIL-S","red admiral",1
"2015-SnS","2015","SnS","LTR","LTR-E","red admiral",3
"2015-Con","2015","Con","LTR","LTR-W","red admiral",1
"2015-Spr","2015","Spr","PYW","PYW-C","red admiral",1
"2014-SnS","2014","SnS","PYW","PYW-N","red admiral",1
"2016-Con","2016","Con","PYW","PYW-S","red-spotted purple",1
"2014-SnS","2014","SnS","GIL","GIL-C","regal fritillary",3
"2016-Spr","2016","Spr","LTR","LTR-C","regal fritillary",1
"2014-SnS","2014","SnS","LTR","LTR-E","regal fritillary",1
"2015-SnS","2015","SnS","LTR","LTR-E","regal fritillary",1
"2014-Con","2014","Con","LTR","LTR-W","regal fritillary",1
"2017-Con","2017","Con","LTR","LTR-W","regal fritillary",1
"2015-Spr","2015","Spr","PYW","PYW-C","regal fritillary",5
"2014-SnS","2014","SnS","PYW","PYW-N","regal fritillary",1
"2015-SnS","2015","SnS","PYW","PYW-N","regal fritillary",2
"2016-SnS","2016","SnS","PYW","PYW-N","regal fritillary",1
"2014-Con","2014","Con","PYW","PYW-S","regal fritillary",1
"2015-Con","2015","Con","PYW","PYW-S","regal fritillary",2
"2014-SnS","2014","SnS","GIL","GIL-C","silver-spotted skipper",1
"2016-Con","2016","Con","GIL","GIL-S","silver-spotted skipper",5
"2017-Con","2017","Con","GIL","GIL-S","silver-spotted skipper",1
"2016-SnS","2016","SnS","LTR","LTR-E","silver-spotted skipper",2
"2015-Con","2015","Con","PYW","PYW-S","silver-spotted skipper",1
"2017-Spr","2017","Spr","GIL","GIL-N","silvery checkerspot",1
"2014-Con","2014","Con","GIL","GIL-S","silvery checkerspot",1
"2017-Con","2017","Con","GIL","GIL-S","silvery checkerspot",1
"2016-SnS","2016","SnS","LTR","LTR-E","silvery checkerspot",1
"2016-SnS","2016","SnS","PYW","PYW-N","silvery checkerspot",1
"2016-Con","2016","Con","GIL","GIL-S","summer azure",1
"2014-Con","2014","Con","LTR","LTR-W","summer azure",1
"2014-SnS","2014","SnS","GIL","GIL-C","tawny-edged skipper",1
"2017-SnS","2017","SnS","GIL","GIL-C","tawny-edged skipper",3
"2016-Spr","2016","Spr","GIL","GIL-N","tawny-edged skipper",1
"2014-Con","2014","Con","GIL","GIL-S","tawny-edged skipper",1
"2016-Spr","2016","Spr","LTR","LTR-C","tawny-edged skipper",4
"2017-Spr","2017","Spr","LTR","LTR-C","tawny-edged skipper",2
"2017-SnS","2017","SnS","LTR","LTR-E","tawny-edged skipper",2
"2014-Con","2014","Con","LTR","LTR-W","tawny-edged skipper",1
"2016-Con","2016","Con","LTR","LTR-W","tawny-edged skipper",1
"2017-Con","2017","Con","LTR","LTR-W","tawny-edged skipper",3
"2014-Con","2014","Con","PYW","PYW-S","tawny-edged skipper",2
"2015-Spr","2015","Spr","GIL","GIL-N","viceroy",2
"2016-Spr","2016","Spr","GIL","GIL-N","viceroy",1
"2016-Con","2016","Con","LTR","LTR-W","viceroy",1
"2017-Con","2017","Con","LTR","LTR-W","viceroy",1
