"Composite.Variable","Herbicide.Treatment","Year","Site","Patch","Nectar.Plant.Name","TransectTotals"
"2017-SnS","SnS","2017","GIL","GIL-C","alsike clover",537
"2014-Spr","Spr","2014","GIL","GIL-N","alsike clover",1
"2016-Spr","Spr","2016","GIL","GIL-N","alsike clover",25
"2017-Spr","Spr","2017","GIL","GIL-N","alsike clover",334
"2017-Spr","Spr","2017","LTR","LTR-C","alsike clover",182
"2014-SnS","SnS","2014","LTR","LTR-E","alsike clover",805
"2017-SnS","SnS","2017","LTR","LTR-E","alsike clover",6
"2014-Con","Con","2014","LTR","LTR-W","alsike clover",647
"2015-Con","Con","2015","LTR","LTR-W","alsike clover",11
"2017-Spr","Spr","2017","PYW","PYW-C","alsike clover",7
"2014-SnS","SnS","2014","PYW","PYW-N","alsike clover",3
"2017-SnS","SnS","2017","PYW","PYW-N","alsike clover",7
"2014-SnS","SnS","2014","GIL","GIL-C","birdsfoot trefoil",209
"2015-SnS","SnS","2015","GIL","GIL-C","birdsfoot trefoil",30
"2016-SnS","SnS","2016","GIL","GIL-C","birdsfoot trefoil",161
"2017-SnS","SnS","2017","GIL","GIL-C","birdsfoot trefoil",1077
"2014-Spr","Spr","2014","GIL","GIL-N","birdsfoot trefoil",898
"2015-Spr","Spr","2015","GIL","GIL-N","birdsfoot trefoil",143
"2016-Spr","Spr","2016","GIL","GIL-N","birdsfoot trefoil",1123
"2017-Spr","Spr","2017","GIL","GIL-N","birdsfoot trefoil",2434
"2014-Con","Con","2014","GIL","GIL-S","birdsfoot trefoil",360
"2015-Con","Con","2015","GIL","GIL-S","birdsfoot trefoil",763
"2016-Con","Con","2016","GIL","GIL-S","birdsfoot trefoil",539
"2017-Con","Con","2017","GIL","GIL-S","birdsfoot trefoil",960
"2014-Spr","Spr","2014","LTR","LTR-C","birdsfoot trefoil",28
"2015-Spr","Spr","2015","LTR","LTR-C","birdsfoot trefoil",24
"2016-Spr","Spr","2016","LTR","LTR-C","birdsfoot trefoil",7
"2017-Spr","Spr","2017","LTR","LTR-C","birdsfoot trefoil",167
"2014-SnS","SnS","2014","LTR","LTR-E","birdsfoot trefoil",32
"2015-SnS","SnS","2015","LTR","LTR-E","birdsfoot trefoil",4
"2016-SnS","SnS","2016","LTR","LTR-E","birdsfoot trefoil",33
"2017-SnS","SnS","2017","LTR","LTR-E","birdsfoot trefoil",73
"2014-Con","Con","2014","LTR","LTR-W","birdsfoot trefoil",39
"2014-Spr","Spr","2014","PYW","PYW-C","birdsfoot trefoil",1408
"2015-Spr","Spr","2015","PYW","PYW-C","birdsfoot trefoil",958
"2016-Spr","Spr","2016","PYW","PYW-C","birdsfoot trefoil",2194
"2017-Spr","Spr","2017","PYW","PYW-C","birdsfoot trefoil",5995
"2014-SnS","SnS","2014","PYW","PYW-N","birdsfoot trefoil",2923
"2015-SnS","SnS","2015","PYW","PYW-N","birdsfoot trefoil",2558
"2016-SnS","SnS","2016","PYW","PYW-N","birdsfoot trefoil",3073
"2017-SnS","SnS","2017","PYW","PYW-N","birdsfoot trefoil",7628
"2014-Con","Con","2014","PYW","PYW-S","birdsfoot trefoil",3282
"2015-Con","Con","2015","PYW","PYW-S","birdsfoot trefoil",2661
"2016-Con","Con","2016","PYW","PYW-S","birdsfoot trefoil",2052
"2017-Con","Con","2017","PYW","PYW-S","birdsfoot trefoil",6864
"2014-SnS","SnS","2014","GIL","GIL-C","black medick",19
"2016-SnS","SnS","2016","GIL","GIL-C","black medick",77
"2017-SnS","SnS","2017","GIL","GIL-C","black medick",55
"2014-Spr","Spr","2014","GIL","GIL-N","black medick",243
"2016-Spr","Spr","2016","GIL","GIL-N","black medick",17
"2017-Spr","Spr","2017","GIL","GIL-N","black medick",71
"2016-Con","Con","2016","GIL","GIL-S","black medick",35
"2017-Con","Con","2017","GIL","GIL-S","black medick",27
"2016-Spr","Spr","2016","LTR","LTR-C","black medick",15
"2017-Spr","Spr","2017","LTR","LTR-C","black medick",193
"2014-SnS","SnS","2014","LTR","LTR-E","black medick",25
"2016-SnS","SnS","2016","LTR","LTR-E","black medick",11
"2017-SnS","SnS","2017","LTR","LTR-E","black medick",78
"2014-Con","Con","2014","LTR","LTR-W","black medick",14
"2016-Con","Con","2016","LTR","LTR-W","black medick",12
"2017-Con","Con","2017","LTR","LTR-W","black medick",105
"2014-Spr","Spr","2014","PYW","PYW-C","black medick",133
"2016-Spr","Spr","2016","PYW","PYW-C","black medick",90
"2014-SnS","SnS","2014","PYW","PYW-N","black medick",8
"2016-SnS","SnS","2016","PYW","PYW-N","black medick",110
"2017-SnS","SnS","2017","PYW","PYW-N","black medick",23
"2014-Con","Con","2014","PYW","PYW-S","black medick",2
"2016-Con","Con","2016","PYW","PYW-S","black medick",10
"2016-SnS","SnS","2016","GIL","GIL-C","black-eyed susan",34
"2017-SnS","SnS","2017","GIL","GIL-C","black-eyed susan",1
"2016-Spr","Spr","2016","GIL","GIL-N","black-eyed susan",3
"2016-Con","Con","2016","GIL","GIL-S","black-eyed susan",4
"2016-Spr","Spr","2016","LTR","LTR-C","black-eyed susan",4
"2016-SnS","SnS","2016","LTR","LTR-E","black-eyed susan",9
"2017-SnS","SnS","2017","LTR","LTR-E","black-eyed susan",9
"2015-Spr","Spr","2015","PYW","PYW-C","black-eyed susan",2
"2016-Spr","Spr","2016","PYW","PYW-C","black-eyed susan",146
"2017-Spr","Spr","2017","PYW","PYW-C","black-eyed susan",41
"2015-SnS","SnS","2015","PYW","PYW-N","black-eyed susan",7
"2016-SnS","SnS","2016","PYW","PYW-N","black-eyed susan",171
"2017-SnS","SnS","2017","PYW","PYW-N","black-eyed susan",21
"2015-Con","Con","2015","PYW","PYW-S","black-eyed susan",7
"2016-Con","Con","2016","PYW","PYW-S","black-eyed susan",21
"2017-Con","Con","2017","PYW","PYW-S","black-eyed susan",12
"2017-Spr","Spr","2017","LTR","LTR-C","blue-eyed grass",1
"2017-Spr","Spr","2017","PYW","PYW-C","blue-eyed grass",3
"2014-SnS","SnS","2014","PYW","PYW-N","blue-eyed grass",1
"2017-SnS","SnS","2017","PYW","PYW-N","blue-eyed grass",4
"2017-Con","Con","2017","PYW","PYW-S","blue-eyed grass",3
"2017-SnS","SnS","2017","GIL","GIL-C","broadleaf plantain",7
"2017-Spr","Spr","2017","GIL","GIL-N","broadleaf plantain",40
"2017-Con","Con","2017","GIL","GIL-S","broadleaf plantain",1
"2017-SnS","SnS","2017","LTR","LTR-E","broadleaf plantain",405
"2014-Spr","Spr","2014","PYW","PYW-C","butterfly milkweed",17
"2016-Spr","Spr","2016","PYW","PYW-C","butterfly milkweed",5
"2016-SnS","SnS","2016","PYW","PYW-N","butterfly milkweed",1
"2017-SnS","SnS","2017","PYW","PYW-N","canada anemone",9
"2017-SnS","SnS","2017","LTR","LTR-E","catnip",3
"2015-SnS","SnS","2015","GIL","GIL-C","chickweed",3
"2014-Spr","Spr","2014","GIL","GIL-N","chickweed",1
"2015-Spr","Spr","2015","GIL","GIL-N","chickweed",1
"2017-Spr","Spr","2017","GIL","GIL-N","chickweed",9
"2015-Con","Con","2015","GIL","GIL-S","chickweed",7
"2015-SnS","SnS","2015","GIL","GIL-C","chicory",9
"2016-SnS","SnS","2016","GIL","GIL-C","chicory",110
"2017-SnS","SnS","2017","GIL","GIL-C","chicory",83
"2014-Spr","Spr","2014","GIL","GIL-N","chicory",1
"2016-Spr","Spr","2016","GIL","GIL-N","chicory",1
"2017-Spr","Spr","2017","GIL","GIL-N","chicory",15
"2017-Con","Con","2017","GIL","GIL-S","chicory",11
"2017-SnS","SnS","2017","GIL","GIL-C","common cinquefoil",3
"2014-Spr","Spr","2014","GIL","GIL-N","common cinquefoil",3
"2016-Spr","Spr","2016","GIL","GIL-N","common cinquefoil",3
"2014-SnS","SnS","2014","PYW","PYW-N","common cinquefoil",1
"2017-SnS","SnS","2017","PYW","PYW-N","common cinquefoil",8
"2014-Con","Con","2014","PYW","PYW-S","common cinquefoil",1
"2017-Con","Con","2017","PYW","PYW-S","common cinquefoil",29
"2015-SnS","SnS","2015","LTR","LTR-E","corn speedwell",1
"2017-SnS","SnS","2017","LTR","LTR-E","corn speedwell",1
"2014-SnS","SnS","2014","GIL","GIL-C","daisy fleabane",3
"2015-SnS","SnS","2015","GIL","GIL-C","daisy fleabane",66
"2016-SnS","SnS","2016","GIL","GIL-C","daisy fleabane",759
"2017-SnS","SnS","2017","GIL","GIL-C","daisy fleabane",369
"2014-Spr","Spr","2014","GIL","GIL-N","daisy fleabane",1
"2015-Spr","Spr","2015","GIL","GIL-N","daisy fleabane",1
"2016-Spr","Spr","2016","GIL","GIL-N","daisy fleabane",895
"2017-Spr","Spr","2017","GIL","GIL-N","daisy fleabane",681
"2014-Con","Con","2014","GIL","GIL-S","daisy fleabane",6
"2015-Con","Con","2015","GIL","GIL-S","daisy fleabane",100
"2016-Con","Con","2016","GIL","GIL-S","daisy fleabane",1
"2017-Con","Con","2017","GIL","GIL-S","daisy fleabane",116
"2014-Spr","Spr","2014","LTR","LTR-C","daisy fleabane",15
"2015-Spr","Spr","2015","LTR","LTR-C","daisy fleabane",68
"2016-Spr","Spr","2016","LTR","LTR-C","daisy fleabane",606
"2017-Spr","Spr","2017","LTR","LTR-C","daisy fleabane",876
"2014-SnS","SnS","2014","LTR","LTR-E","daisy fleabane",8
"2015-SnS","SnS","2015","LTR","LTR-E","daisy fleabane",138
"2016-SnS","SnS","2016","LTR","LTR-E","daisy fleabane",529
"2017-SnS","SnS","2017","LTR","LTR-E","daisy fleabane",455
"2014-Con","Con","2014","LTR","LTR-W","daisy fleabane",13
"2015-Con","Con","2015","LTR","LTR-W","daisy fleabane",282
"2016-Con","Con","2016","LTR","LTR-W","daisy fleabane",33
"2017-Con","Con","2017","LTR","LTR-W","daisy fleabane",76
"2016-Spr","Spr","2016","PYW","PYW-C","daisy fleabane",358
"2017-Spr","Spr","2017","PYW","PYW-C","daisy fleabane",304
"2015-SnS","SnS","2015","PYW","PYW-N","daisy fleabane",1
"2016-SnS","SnS","2016","PYW","PYW-N","daisy fleabane",570
"2017-SnS","SnS","2017","PYW","PYW-N","daisy fleabane",230
"2015-Con","Con","2015","PYW","PYW-S","daisy fleabane",3
"2016-Con","Con","2016","PYW","PYW-S","daisy fleabane",6
"2017-Con","Con","2017","PYW","PYW-S","daisy fleabane",30
"2017-SnS","SnS","2017","GIL","GIL-C","dandelion",1
"2015-Spr","Spr","2015","GIL","GIL-N","dandelion",1
"2014-SnS","SnS","2014","LTR","LTR-E","dandelion",1
"2014-SnS","SnS","2014","GIL","GIL-C","deptford pink",38
"2016-SnS","SnS","2016","GIL","GIL-C","deptford pink",96
"2017-SnS","SnS","2017","GIL","GIL-C","deptford pink",212
"2014-Spr","Spr","2014","GIL","GIL-N","deptford pink",57
"2016-Spr","Spr","2016","GIL","GIL-N","deptford pink",158
"2017-Spr","Spr","2017","GIL","GIL-N","deptford pink",137
"2014-Con","Con","2014","GIL","GIL-S","deptford pink",18
"2017-Con","Con","2017","GIL","GIL-S","deptford pink",35
"2014-Spr","Spr","2014","LTR","LTR-C","deptford pink",65
"2016-Spr","Spr","2016","LTR","LTR-C","deptford pink",72
"2017-Spr","Spr","2017","LTR","LTR-C","deptford pink",124
"2014-SnS","SnS","2014","LTR","LTR-E","deptford pink",35
"2016-SnS","SnS","2016","LTR","LTR-E","deptford pink",214
"2017-SnS","SnS","2017","LTR","LTR-E","deptford pink",200
"2014-Con","Con","2014","LTR","LTR-W","deptford pink",11
"2016-Con","Con","2016","LTR","LTR-W","deptford pink",3
"2017-Con","Con","2017","LTR","LTR-W","deptford pink",7
"2014-Spr","Spr","2014","PYW","PYW-C","deptford pink",43
"2015-Spr","Spr","2015","PYW","PYW-C","deptford pink",4
"2016-Spr","Spr","2016","PYW","PYW-C","deptford pink",200
"2017-Spr","Spr","2017","PYW","PYW-C","deptford pink",48
"2014-SnS","SnS","2014","PYW","PYW-N","deptford pink",33
"2016-SnS","SnS","2016","PYW","PYW-N","deptford pink",98
"2017-SnS","SnS","2017","PYW","PYW-N","deptford pink",15
"2014-Con","Con","2014","PYW","PYW-S","deptford pink",54
"2014-Con","Con","2014","LTR","LTR-W","field milkwort",1
"2014-Spr","Spr","2014","PYW","PYW-C","field milkwort",3
"2014-Con","Con","2014","PYW","PYW-S","field milkwort",12
"2014-Spr","Spr","2014","GIL","GIL-N","fieldcress",2
"2014-Con","Con","2014","GIL","GIL-S","fieldcress",1
"2017-Spr","Spr","2017","PYW","PYW-C","fieldcress",6
"2014-Spr","Spr","2014","PYW","PYW-C","flowering spurge",1
"2016-SnS","SnS","2016","GIL","GIL-C","germander",3
"2017-SnS","SnS","2017","GIL","GIL-C","germander",48
"2017-Spr","Spr","2017","GIL","GIL-N","germander",6
"2014-Con","Con","2014","GIL","GIL-S","germander",14
"2015-Con","Con","2015","GIL","GIL-S","germander",33
"2016-Con","Con","2016","GIL","GIL-S","germander",100
"2017-Con","Con","2017","GIL","GIL-S","germander",66
"2015-Spr","Spr","2015","LTR","LTR-C","germander",6
"2017-Spr","Spr","2017","LTR","LTR-C","germander",19
"2015-SnS","SnS","2015","LTR","LTR-E","germander",1
"2016-SnS","SnS","2016","LTR","LTR-E","germander",1
"2017-SnS","SnS","2017","LTR","LTR-E","germander",22
"2014-Con","Con","2014","LTR","LTR-W","germander",1
"2017-SnS","SnS","2017","PYW","PYW-N","germander",7
"2016-Con","Con","2016","PYW","PYW-S","germander",4
"2017-SnS","SnS","2017","GIL","GIL-C","grey-headed coneflower",4
"2017-Spr","Spr","2017","GIL","GIL-N","grey-headed coneflower",3
"2016-Con","Con","2016","GIL","GIL-S","grey-headed coneflower",3
"2017-SnS","SnS","2017","LTR","LTR-E","grey-headed coneflower",5
"2015-Spr","Spr","2015","PYW","PYW-C","grey-headed coneflower",3
"2016-Spr","Spr","2016","PYW","PYW-C","grey-headed coneflower",11
"2016-SnS","SnS","2016","PYW","PYW-N","grey-headed coneflower",4
"2017-SnS","SnS","2017","PYW","PYW-N","grey-headed coneflower",13
"2017-Spr","Spr","2017","LTR","LTR-C","grooved yellow flax",7
"2016-SnS","SnS","2016","PYW","PYW-N","grooved yellow flax",10
"2015-SnS","SnS","2015","GIL","GIL-C","ground cherry",1
"2017-Spr","Spr","2017","LTR","LTR-C","hairy mountain mint",34
"2014-SnS","SnS","2014","GIL","GIL-C","hoary vervain",8
"2015-SnS","SnS","2015","GIL","GIL-C","hoary vervain",22
"2016-SnS","SnS","2016","GIL","GIL-C","hoary vervain",453
"2017-SnS","SnS","2017","GIL","GIL-C","hoary vervain",132
"2015-Spr","Spr","2015","GIL","GIL-N","hoary vervain",1
"2016-Spr","Spr","2016","GIL","GIL-N","hoary vervain",32
"2017-Spr","Spr","2017","GIL","GIL-N","hoary vervain",5
"2014-Con","Con","2014","GIL","GIL-S","hoary vervain",2
"2015-Con","Con","2015","GIL","GIL-S","hoary vervain",6
"2016-Con","Con","2016","GIL","GIL-S","hoary vervain",103
"2017-Con","Con","2017","GIL","GIL-S","hoary vervain",8
"2014-Spr","Spr","2014","LTR","LTR-C","hoary vervain",2
"2015-Spr","Spr","2015","LTR","LTR-C","hoary vervain",116
"2016-Spr","Spr","2016","LTR","LTR-C","hoary vervain",61
"2017-Spr","Spr","2017","LTR","LTR-C","hoary vervain",2
"2014-SnS","SnS","2014","LTR","LTR-E","hoary vervain",7
"2015-SnS","SnS","2015","LTR","LTR-E","hoary vervain",80
"2016-SnS","SnS","2016","LTR","LTR-E","hoary vervain",399
"2017-SnS","SnS","2017","LTR","LTR-E","hoary vervain",57
"2014-Con","Con","2014","LTR","LTR-W","hoary vervain",2
"2015-Con","Con","2015","LTR","LTR-W","hoary vervain",9
"2016-Con","Con","2016","LTR","LTR-W","hoary vervain",23
"2017-Con","Con","2017","LTR","LTR-W","hoary vervain",7
"2016-Spr","Spr","2016","PYW","PYW-C","hoary vervain",3
"2014-SnS","SnS","2014","PYW","PYW-N","hoary vervain",1
"2016-SnS","SnS","2016","PYW","PYW-N","hoary vervain",2
"2014-SnS","SnS","2014","GIL","GIL-C","horsenettle",5
"2015-SnS","SnS","2015","GIL","GIL-C","horsenettle",17
"2016-SnS","SnS","2016","GIL","GIL-C","horsenettle",2
"2017-SnS","SnS","2017","GIL","GIL-C","horsenettle",2
"2014-Spr","Spr","2014","GIL","GIL-N","horsenettle",4
"2015-Spr","Spr","2015","GIL","GIL-N","horsenettle",3
"2017-Spr","Spr","2017","GIL","GIL-N","horsenettle",4
"2014-Con","Con","2014","GIL","GIL-S","horsenettle",2
"2015-Con","Con","2015","GIL","GIL-S","horsenettle",3
"2016-Con","Con","2016","GIL","GIL-S","horsenettle",39
"2017-Con","Con","2017","GIL","GIL-S","horsenettle",3
"2015-Spr","Spr","2015","LTR","LTR-C","horsenettle",5
"2016-Spr","Spr","2016","LTR","LTR-C","horsenettle",8
"2017-Spr","Spr","2017","LTR","LTR-C","horsenettle",4
"2014-SnS","SnS","2014","LTR","LTR-E","horsenettle",4
"2015-SnS","SnS","2015","LTR","LTR-E","horsenettle",17
"2016-SnS","SnS","2016","LTR","LTR-E","horsenettle",18
"2017-SnS","SnS","2017","LTR","LTR-E","horsenettle",6
"2014-Con","Con","2014","LTR","LTR-W","horsenettle",1
"2015-Con","Con","2015","LTR","LTR-W","horsenettle",1
"2016-Con","Con","2016","LTR","LTR-W","horsenettle",1
"2017-Con","Con","2017","LTR","LTR-W","horsenettle",8
"2016-Spr","Spr","2016","PYW","PYW-C","horsenettle",1
"2017-Spr","Spr","2017","PYW","PYW-C","horsenettle",2
"2015-SnS","SnS","2015","PYW","PYW-N","horsenettle",1
"2017-SnS","SnS","2017","PYW","PYW-N","horsenettle",1
"2016-Con","Con","2016","PYW","PYW-S","horsenettle",2
"2017-Con","Con","2017","PYW","PYW-S","horsenettle",4
"2016-SnS","SnS","2016","GIL","GIL-C","ironweed",9
"2017-SnS","SnS","2017","GIL","GIL-C","ironweed",46
"2014-Spr","Spr","2014","GIL","GIL-N","ironweed",1
"2016-Spr","Spr","2016","GIL","GIL-N","ironweed",3
"2015-Con","Con","2015","GIL","GIL-S","ironweed",6
"2016-Con","Con","2016","GIL","GIL-S","ironweed",235
"2017-Con","Con","2017","GIL","GIL-S","ironweed",49
"2015-Spr","Spr","2015","LTR","LTR-C","ironweed",14
"2016-Spr","Spr","2016","LTR","LTR-C","ironweed",5
"2017-Spr","Spr","2017","LTR","LTR-C","ironweed",54
"2015-SnS","SnS","2015","LTR","LTR-E","ironweed",37
"2016-SnS","SnS","2016","LTR","LTR-E","ironweed",199
"2017-SnS","SnS","2017","LTR","LTR-E","ironweed",319
"2015-Con","Con","2015","LTR","LTR-W","ironweed",8
"2016-Con","Con","2016","LTR","LTR-W","ironweed",6
"2017-Con","Con","2017","LTR","LTR-W","ironweed",20
"2015-Spr","Spr","2015","PYW","PYW-C","ironweed",5
"2015-SnS","SnS","2015","PYW","PYW-N","ironweed",2
"2016-SnS","SnS","2016","PYW","PYW-N","ironweed",1
"2016-Con","Con","2016","PYW","PYW-S","ironweed",4
"2014-Con","Con","2014","PYW","PYW-S","morning glory",1
"2014-SnS","SnS","2014","LTR","LTR-E","moth mullein",1
"2017-SnS","SnS","2017","LTR","LTR-E","moth mullein",5
"2017-SnS","SnS","2017","GIL","GIL-C","multiflora rose",120
"2017-Spr","Spr","2017","PYW","PYW-C","multiflora rose",12
"2016-Con","Con","2016","PYW","PYW-S","multiflora rose",1
"2016-SnS","SnS","2016","LTR","LTR-E","musk thistle",1
"2014-Spr","Spr","2014","PYW","PYW-C","oxeye daisy",13
"2016-Spr","Spr","2016","PYW","PYW-C","oxeye daisy",663
"2017-Spr","Spr","2017","PYW","PYW-C","oxeye daisy",600
"2014-SnS","SnS","2014","PYW","PYW-N","oxeye daisy",23
"2015-SnS","SnS","2015","PYW","PYW-N","oxeye daisy",1
"2016-SnS","SnS","2016","PYW","PYW-N","oxeye daisy",1429
"2017-SnS","SnS","2017","PYW","PYW-N","oxeye daisy",201
"2014-Con","Con","2014","PYW","PYW-S","oxeye daisy",10
"2015-Con","Con","2015","PYW","PYW-S","oxeye daisy",2
"2016-Con","Con","2016","PYW","PYW-S","oxeye daisy",14
"2017-Con","Con","2017","PYW","PYW-S","oxeye daisy",47
"2014-Spr","Spr","2014","LTR","LTR-C","pale spike lobelia",1
"2016-Spr","Spr","2016","LTR","LTR-C","pale spike lobelia",17
"2017-Con","Con","2017","LTR","LTR-W","pale spike lobelia",1
"2015-Spr","Spr","2015","PYW","PYW-C","pale spike lobelia",5
"2016-Spr","Spr","2016","PYW","PYW-C","pale spike lobelia",3
"2014-SnS","SnS","2014","PYW","PYW-N","pale spike lobelia",2
