"Composite.Variable","Year","Site","Patch","Adaptive.Mgmt","Herb.Trt","Nectar.Plant.Name","TransectTotals","L48.Status","Family","Seedmix"
"18-GB/H+","18","GIL","GIL-S","GB/H+","Con","alsike clover",9,"E","Fabaceae","O"
"14-GB/H+","14","LTR","LTR-W","GB/H+","Con","alsike clover",647,"E","Fabaceae","O"
"15-GB/H+","15","LTR","LTR-W","GB/H+","Con","alsike clover",11,"E","Fabaceae","O"
"18-GB/H+","18","LTR","LTR-W","GB/H+","Con","alsike clover",3,"E","Fabaceae","O"
"17-GB/H+","17","GIL","GIL-C","GB/H+","SnS","alsike clover",537,"E","Fabaceae","O"
"14-GB/H+","14","LTR","LTR-E","GB/H+","SnS","alsike clover",805,"E","Fabaceae","O"
"17-GB/H+","17","LTR","LTR-E","GB/H+","SnS","alsike clover",6,"E","Fabaceae","O"
"14-GB/H+","14","PYW","PYW-N","GB/H+","SnS","alsike clover",3,"E","Fabaceae","O"
"17-GB/H+","17","PYW","PYW-N","GB/H+","SnS","alsike clover",7,"E","Fabaceae","O"
"14-GB/H+","14","GIL","GIL-N","GB/H+","Spr","alsike clover",1,"E","Fabaceae","O"
"16-GB/H+","16","GIL","GIL-N","GB/H+","Spr","alsike clover",25,"E","Fabaceae","O"
"17-GB/H+","17","GIL","GIL-N","GB/H+","Spr","alsike clover",334,"E","Fabaceae","O"
"17-GB/H+","17","LTR","LTR-C","GB/H+","Spr","alsike clover",182,"E","Fabaceae","O"
"18-GB/H+","18","LTR","LTR-C","GB/H+","Spr","alsike clover",8,"E","Fabaceae","O"
"17-GB/H+","17","PYW","PYW-C","GB/H+","Spr","alsike clover",7,"E","Fabaceae","O"
"18-GB/H+","18","PYW","PYW-S","GB/H+","Con","antelope horns",1,"N","Apocynaceae","O"
"18-GB/H+","18","PYW","PYW-N","GB/H+","SnS","antelope horns",1,"N","Apocynaceae","O"
"14-GB/H+","14","GIL","GIL-S","GB/H+","Con","birdsfoot trefoil",360,"E","Fabaceae","O"
"15-GB/H+","15","GIL","GIL-S","GB/H+","Con","birdsfoot trefoil",763,"E","Fabaceae","O"
"16-GB/H+","16","GIL","GIL-S","GB/H+","Con","birdsfoot trefoil",539,"E","Fabaceae","O"
"17-GB/H+","17","GIL","GIL-S","GB/H+","Con","birdsfoot trefoil",960,"E","Fabaceae","O"
"18-GB/H+","18","GIL","GIL-S","GB/H+","Con","birdsfoot trefoil",832,"E","Fabaceae","O"
"14-GB/H+","14","LTR","LTR-W","GB/H+","Con","birdsfoot trefoil",39,"E","Fabaceae","O"
"14-GB/H+","14","PYW","PYW-S","GB/H+","Con","birdsfoot trefoil",3282,"E","Fabaceae","O"
"15-GB/H+","15","PYW","PYW-S","GB/H+","Con","birdsfoot trefoil",2661,"E","Fabaceae","O"
"16-GB/H+","16","PYW","PYW-S","GB/H+","Con","birdsfoot trefoil",2052,"E","Fabaceae","O"
"17-GB/H+","17","PYW","PYW-S","GB/H+","Con","birdsfoot trefoil",6864,"E","Fabaceae","O"
"18-GB/H+","18","PYW","PYW-S","GB/H+","Con","birdsfoot trefoil",9538,"E","Fabaceae","O"
"14-GB/H+","14","GIL","GIL-C","GB/H+","SnS","birdsfoot trefoil",209,"E","Fabaceae","O"
"15-GB/H+","15","GIL","GIL-C","GB/H+","SnS","birdsfoot trefoil",30,"E","Fabaceae","O"
"16-GB/H+","16","GIL","GIL-C","GB/H+","SnS","birdsfoot trefoil",161,"E","Fabaceae","O"
"17-GB/H+","17","GIL","GIL-C","GB/H+","SnS","birdsfoot trefoil",1077,"E","Fabaceae","O"
"18-GB/H+","18","GIL","GIL-C","GB/H+","SnS","birdsfoot trefoil",581,"E","Fabaceae","O"
"14-GB/H+","14","LTR","LTR-E","GB/H+","SnS","birdsfoot trefoil",32,"E","Fabaceae","O"
"15-GB/H+","15","LTR","LTR-E","GB/H+","SnS","birdsfoot trefoil",4,"E","Fabaceae","O"
"16-GB/H+","16","LTR","LTR-E","GB/H+","SnS","birdsfoot trefoil",33,"E","Fabaceae","O"
"17-GB/H+","17","LTR","LTR-E","GB/H+","SnS","birdsfoot trefoil",73,"E","Fabaceae","O"
"18-GB/H+","18","LTR","LTR-E","GB/H+","SnS","birdsfoot trefoil",77,"E","Fabaceae","O"
"14-GB/H+","14","PYW","PYW-N","GB/H+","SnS","birdsfoot trefoil",2923,"E","Fabaceae","O"
"15-GB/H+","15","PYW","PYW-N","GB/H+","SnS","birdsfoot trefoil",2558,"E","Fabaceae","O"
"16-GB/H+","16","PYW","PYW-N","GB/H+","SnS","birdsfoot trefoil",3073,"E","Fabaceae","O"
"17-GB/H+","17","PYW","PYW-N","GB/H+","SnS","birdsfoot trefoil",7628,"E","Fabaceae","O"
"18-GB/H+","18","PYW","PYW-N","GB/H+","SnS","birdsfoot trefoil",3752,"E","Fabaceae","O"
"14-GB/H+","14","GIL","GIL-N","GB/H+","Spr","birdsfoot trefoil",898,"E","Fabaceae","O"
"15-GB/H+","15","GIL","GIL-N","GB/H+","Spr","birdsfoot trefoil",143,"E","Fabaceae","O"
"16-GB/H+","16","GIL","GIL-N","GB/H+","Spr","birdsfoot trefoil",1123,"E","Fabaceae","O"
"17-GB/H+","17","GIL","GIL-N","GB/H+","Spr","birdsfoot trefoil",2434,"E","Fabaceae","O"
"18-GB/H+","18","GIL","GIL-N","GB/H+","Spr","birdsfoot trefoil",1061,"E","Fabaceae","O"
"14-GB/H+","14","LTR","LTR-C","GB/H+","Spr","birdsfoot trefoil",28,"E","Fabaceae","O"
"15-GB/H+","15","LTR","LTR-C","GB/H+","Spr","birdsfoot trefoil",24,"E","Fabaceae","O"
"16-GB/H+","16","LTR","LTR-C","GB/H+","Spr","birdsfoot trefoil",7,"E","Fabaceae","O"
"17-GB/H+","17","LTR","LTR-C","GB/H+","Spr","birdsfoot trefoil",167,"E","Fabaceae","O"
"18-GB/H+","18","LTR","LTR-C","GB/H+","Spr","birdsfoot trefoil",4,"E","Fabaceae","O"
"14-GB/H+","14","PYW","PYW-C","GB/H+","Spr","birdsfoot trefoil",1408,"E","Fabaceae","O"
"15-GB/H+","15","PYW","PYW-C","GB/H+","Spr","birdsfoot trefoil",958,"E","Fabaceae","O"
"16-GB/H+","16","PYW","PYW-C","GB/H+","Spr","birdsfoot trefoil",2194,"E","Fabaceae","O"
"17-GB/H+","17","PYW","PYW-C","GB/H+","Spr","birdsfoot trefoil",5995,"E","Fabaceae","O"
"18-GB/H+","18","PYW","PYW-C","GB/H+","Spr","birdsfoot trefoil",4221,"E","Fabaceae","O"
"16-GB/H+","16","GIL","GIL-S","GB/H+","Con","black medick",35,"E","Fabaceae","O"
"17-GB/H+","17","GIL","GIL-S","GB/H+","Con","black medick",27,"E","Fabaceae","O"
"18-GB/H+","18","GIL","GIL-S","GB/H+","Con","black medick",27,"E","Fabaceae","O"
"14-GB/H+","14","LTR","LTR-W","GB/H+","Con","black medick",14,"E","Fabaceae","O"
"16-GB/H+","16","LTR","LTR-W","GB/H+","Con","black medick",12,"E","Fabaceae","O"
"17-GB/H+","17","LTR","LTR-W","GB/H+","Con","black medick",105,"E","Fabaceae","O"
"14-GB/H+","14","PYW","PYW-S","GB/H+","Con","black medick",2,"E","Fabaceae","O"
"16-GB/H+","16","PYW","PYW-S","GB/H+","Con","black medick",10,"E","Fabaceae","O"
"14-GB/H+","14","GIL","GIL-C","GB/H+","SnS","black medick",19,"E","Fabaceae","O"
"16-GB/H+","16","GIL","GIL-C","GB/H+","SnS","black medick",77,"E","Fabaceae","O"
"17-GB/H+","17","GIL","GIL-C","GB/H+","SnS","black medick",55,"E","Fabaceae","O"
"18-GB/H+","18","GIL","GIL-C","GB/H+","SnS","black medick",21,"E","Fabaceae","O"
"14-GB/H+","14","LTR","LTR-E","GB/H+","SnS","black medick",25,"E","Fabaceae","O"
"16-GB/H+","16","LTR","LTR-E","GB/H+","SnS","black medick",11,"E","Fabaceae","O"
"17-GB/H+","17","LTR","LTR-E","GB/H+","SnS","black medick",78,"E","Fabaceae","O"
"18-GB/H+","18","LTR","LTR-E","GB/H+","SnS","black medick",153,"E","Fabaceae","O"
"14-GB/H+","14","PYW","PYW-N","GB/H+","SnS","black medick",8,"E","Fabaceae","O"
"16-GB/H+","16","PYW","PYW-N","GB/H+","SnS","black medick",110,"E","Fabaceae","O"
"17-GB/H+","17","PYW","PYW-N","GB/H+","SnS","black medick",23,"E","Fabaceae","O"
"14-GB/H+","14","GIL","GIL-N","GB/H+","Spr","black medick",243,"E","Fabaceae","O"
"16-GB/H+","16","GIL","GIL-N","GB/H+","Spr","black medick",17,"E","Fabaceae","O"
"17-GB/H+","17","GIL","GIL-N","GB/H+","Spr","black medick",71,"E","Fabaceae","O"
"18-GB/H+","18","GIL","GIL-N","GB/H+","Spr","black medick",6,"E","Fabaceae","O"
"16-GB/H+","16","LTR","LTR-C","GB/H+","Spr","black medick",15,"E","Fabaceae","O"
"17-GB/H+","17","LTR","LTR-C","GB/H+","Spr","black medick",193,"E","Fabaceae","O"
"18-GB/H+","18","LTR","LTR-C","GB/H+","Spr","black medick",15,"E","Fabaceae","O"
"14-GB/H+","14","PYW","PYW-C","GB/H+","Spr","black medick",133,"E","Fabaceae","O"
"16-GB/H+","16","PYW","PYW-C","GB/H+","Spr","black medick",90,"E","Fabaceae","O"
"16-GB/H+","16","GIL","GIL-S","GB/H+","Con","black-eyed susan",4,"N","Asteraceae","X"
"18-GB/H+","18","LTR","LTR-W","GB/H+","Con","black-eyed susan",19,"N","Asteraceae","X"
"15-GB/H+","15","PYW","PYW-S","GB/H+","Con","black-eyed susan",7,"N","Asteraceae","X"
"16-GB/H+","16","PYW","PYW-S","GB/H+","Con","black-eyed susan",21,"N","Asteraceae","X"
"17-GB/H+","17","PYW","PYW-S","GB/H+","Con","black-eyed susan",15,"N","Asteraceae","X"
"18-GB/H+","18","PYW","PYW-S","GB/H+","Con","black-eyed susan",11,"N","Asteraceae","X"
"16-GB/H+","16","GIL","GIL-C","GB/H+","SnS","black-eyed susan",34,"N","Asteraceae","X"
"17-GB/H+","17","GIL","GIL-C","GB/H+","SnS","black-eyed susan",7,"N","Asteraceae","X"
"16-GB/H+","16","LTR","LTR-E","GB/H+","SnS","black-eyed susan",9,"N","Asteraceae","X"
"17-GB/H+","17","LTR","LTR-E","GB/H+","SnS","black-eyed susan",9,"N","Asteraceae","X"
"15-GB/H+","15","PYW","PYW-N","GB/H+","SnS","black-eyed susan",7,"N","Asteraceae","X"
"16-GB/H+","16","PYW","PYW-N","GB/H+","SnS","black-eyed susan",171,"N","Asteraceae","X"
"17-GB/H+","17","PYW","PYW-N","GB/H+","SnS","black-eyed susan",21,"N","Asteraceae","X"
"18-GB/H+","18","PYW","PYW-N","GB/H+","SnS","black-eyed susan",6,"N","Asteraceae","X"
"16-GB/H+","16","GIL","GIL-N","GB/H+","Spr","black-eyed susan",3,"N","Asteraceae","X"
"16-GB/H+","16","LTR","LTR-C","GB/H+","Spr","black-eyed susan",4,"N","Asteraceae","X"
"18-GB/H+","18","LTR","LTR-C","GB/H+","Spr","black-eyed susan",13,"N","Asteraceae","X"
"15-GB/H+","15","PYW","PYW-C","GB/H+","Spr","black-eyed susan",2,"N","Asteraceae","X"
"16-GB/H+","16","PYW","PYW-C","GB/H+","Spr","black-eyed susan",146,"N","Asteraceae","X"
"17-GB/H+","17","PYW","PYW-C","GB/H+","Spr","black-eyed susan",44,"N","Asteraceae","X"
"18-GB/H+","18","PYW","PYW-C","GB/H+","Spr","black-eyed susan",18,"N","Asteraceae","X"
"17-GB/H+","17","PYW","PYW-S","GB/H+","Con","blue-eyed grass",3,"N","Iridaceae","X"
"14-GB/H+","14","PYW","PYW-N","GB/H+","SnS","blue-eyed grass",1,"N","Iridaceae","X"
"17-GB/H+","17","PYW","PYW-N","GB/H+","SnS","blue-eyed grass",4,"N","Iridaceae","X"
"17-GB/H+","17","LTR","LTR-C","GB/H+","Spr","blue-eyed grass",1,"N","Iridaceae","X"
"17-GB/H+","17","PYW","PYW-C","GB/H+","Spr","blue-eyed grass",3,"N","Iridaceae","X"
"17-GB/H+","17","GIL","GIL-S","GB/H+","Con","broadleaf plantain",1,"E","Plantaginaceae","O"
"17-GB/H+","17","GIL","GIL-C","GB/H+","SnS","broadleaf plantain",7,"E","Plantaginaceae","O"
"17-GB/H+","17","LTR","LTR-E","GB/H+","SnS","broadleaf plantain",405,"E","Plantaginaceae","O"
"17-GB/H+","17","GIL","GIL-N","GB/H+","Spr","broadleaf plantain",40,"E","Plantaginaceae","O"
"16-GB/H+","16","PYW","PYW-N","GB/H+","SnS","butterfly milkweed",1,"N","Apocynaceae","X"
"18-GB/H+","18","LTR","LTR-C","GB/H+","Spr","butterfly milkweed",7,"N","Apocynaceae","X"
"14-GB/H+","14","PYW","PYW-C","GB/H+","Spr","butterfly milkweed",17,"N","Apocynaceae","X"
"16-GB/H+","16","PYW","PYW-C","GB/H+","Spr","butterfly milkweed",5,"N","Apocynaceae","X"
"18-GB/H+","18","GIL","GIL-S","GB/H+","Con","canada anemone",2,"N","Ranunculaceae","O"
"17-GB/H+","17","PYW","PYW-N","GB/H+","SnS","canada anemone",9,"N","Ranunculaceae","O"
"18-GB/H+","18","GIL","GIL-C","GB/H+","SnS","catnip",1,"E","Lamiaceae","O"
"17-GB/H+","17","LTR","LTR-E","GB/H+","SnS","catnip",3,"E","Lamiaceae","O"
"15-GB/H+","15","GIL","GIL-S","GB/H+","Con","chickweed",7,"E","Caryophyllaceae","O"
"15-GB/H+","15","GIL","GIL-C","GB/H+","SnS","chickweed",3,"E","Caryophyllaceae","O"
"14-GB/H+","14","GIL","GIL-N","GB/H+","Spr","chickweed",1,"E","Caryophyllaceae","O"
"15-GB/H+","15","GIL","GIL-N","GB/H+","Spr","chickweed",1,"E","Caryophyllaceae","O"
"17-GB/H+","17","GIL","GIL-N","GB/H+","Spr","chickweed",9,"E","Caryophyllaceae","O"
"17-GB/H+","17","GIL","GIL-S","GB/H+","Con","chicory",11,"E","Asteraceae","O"
"18-GB/H+","18","GIL","GIL-S","GB/H+","Con","chicory",215,"E","Asteraceae","O"
"15-GB/H+","15","GIL","GIL-C","GB/H+","SnS","chicory",9,"E","Asteraceae","O"
"16-GB/H+","16","GIL","GIL-C","GB/H+","SnS","chicory",110,"E","Asteraceae","O"
"17-GB/H+","17","GIL","GIL-C","GB/H+","SnS","chicory",83,"E","Asteraceae","O"
"18-GB/H+","18","GIL","GIL-C","GB/H+","SnS","chicory",63,"E","Asteraceae","O"
"14-GB/H+","14","GIL","GIL-N","GB/H+","Spr","chicory",1,"E","Asteraceae","O"
"16-GB/H+","16","GIL","GIL-N","GB/H+","Spr","chicory",1,"E","Asteraceae","O"
"17-GB/H+","17","GIL","GIL-N","GB/H+","Spr","chicory",15,"E","Asteraceae","O"
"18-GB/H+","18","GIL","GIL-N","GB/H+","Spr","chicory",19,"E","Asteraceae","O"
"18-GB/H+","18","LTR","LTR-W","GB/H+","Con","common cinquefoil",1,"N","Rosaceae","O"
"14-GB/H+","14","PYW","PYW-S","GB/H+","Con","common cinquefoil",1,"N","Rosaceae","O"
"17-GB/H+","17","PYW","PYW-S","GB/H+","Con","common cinquefoil",29,"N","Rosaceae","O"
"17-GB/H+","17","GIL","GIL-C","GB/H+","SnS","common cinquefoil",3,"N","Rosaceae","O"
"18-GB/H+","18","GIL","GIL-C","GB/H+","SnS","common cinquefoil",1,"N","Rosaceae","O"
"14-GB/H+","14","PYW","PYW-N","GB/H+","SnS","common cinquefoil",1,"N","Rosaceae","O"
"17-GB/H+","17","PYW","PYW-N","GB/H+","SnS","common cinquefoil",8,"N","Rosaceae","O"
"14-GB/H+","14","GIL","GIL-N","GB/H+","Spr","common cinquefoil",3,"N","Rosaceae","O"
"16-GB/H+","16","GIL","GIL-N","GB/H+","Spr","common cinquefoil",3,"N","Rosaceae","O"
"18-GB/H+","18","GIL","GIL-S","GB/H+","Con","common milkweed",4,"N","Apocynaceae","X"
"18-GB/H+","18","GIL","GIL-N","GB/H+","Spr","common mullein",1,"E","Scrophulariaceae","O"
"15-GB/H+","15","LTR","LTR-E","GB/H+","SnS","corn speedwell",1,"E","Plantaginaceae","O"
"17-GB/H+","17","LTR","LTR-E","GB/H+","SnS","corn speedwell",1,"E","Plantaginaceae","O"
"14-GB/H+","14","GIL","GIL-S","GB/H+","Con","daisy fleabane",6,"N","Asteraceae","O"
"15-GB/H+","15","GIL","GIL-S","GB/H+","Con","daisy fleabane",100,"N","Asteraceae","O"
"16-GB/H+","16","GIL","GIL-S","GB/H+","Con","daisy fleabane",1,"N","Asteraceae","O"
"17-GB/H+","17","GIL","GIL-S","GB/H+","Con","daisy fleabane",116,"N","Asteraceae","O"
"18-GB/H+","18","GIL","GIL-S","GB/H+","Con","daisy fleabane",11,"N","Asteraceae","O"
"14-GB/H+","14","LTR","LTR-W","GB/H+","Con","daisy fleabane",13,"N","Asteraceae","O"
"15-GB/H+","15","LTR","LTR-W","GB/H+","Con","daisy fleabane",282,"N","Asteraceae","O"
"16-GB/H+","16","LTR","LTR-W","GB/H+","Con","daisy fleabane",33,"N","Asteraceae","O"
"17-GB/H+","17","LTR","LTR-W","GB/H+","Con","daisy fleabane",76,"N","Asteraceae","O"
"18-GB/H+","18","LTR","LTR-W","GB/H+","Con","daisy fleabane",321,"N","Asteraceae","O"
"15-GB/H+","15","PYW","PYW-S","GB/H+","Con","daisy fleabane",3,"N","Asteraceae","O"
"16-GB/H+","16","PYW","PYW-S","GB/H+","Con","daisy fleabane",6,"N","Asteraceae","O"
"17-GB/H+","17","PYW","PYW-S","GB/H+","Con","daisy fleabane",30,"N","Asteraceae","O"
"18-GB/H+","18","PYW","PYW-S","GB/H+","Con","daisy fleabane",4,"N","Asteraceae","O"
"14-GB/H+","14","GIL","GIL-C","GB/H+","SnS","daisy fleabane",3,"N","Asteraceae","O"
"15-GB/H+","15","GIL","GIL-C","GB/H+","SnS","daisy fleabane",66,"N","Asteraceae","O"
"16-GB/H+","16","GIL","GIL-C","GB/H+","SnS","daisy fleabane",759,"N","Asteraceae","O"
"17-GB/H+","17","GIL","GIL-C","GB/H+","SnS","daisy fleabane",369,"N","Asteraceae","O"
"18-GB/H+","18","GIL","GIL-C","GB/H+","SnS","daisy fleabane",34,"N","Asteraceae","O"
"14-GB/H+","14","LTR","LTR-E","GB/H+","SnS","daisy fleabane",8,"N","Asteraceae","O"
"15-GB/H+","15","LTR","LTR-E","GB/H+","SnS","daisy fleabane",138,"N","Asteraceae","O"
"16-GB/H+","16","LTR","LTR-E","GB/H+","SnS","daisy fleabane",529,"N","Asteraceae","O"
"17-GB/H+","17","LTR","LTR-E","GB/H+","SnS","daisy fleabane",455,"N","Asteraceae","O"
"18-GB/H+","18","LTR","LTR-E","GB/H+","SnS","daisy fleabane",196,"N","Asteraceae","O"
"15-GB/H+","15","PYW","PYW-N","GB/H+","SnS","daisy fleabane",1,"N","Asteraceae","O"
"16-GB/H+","16","PYW","PYW-N","GB/H+","SnS","daisy fleabane",570,"N","Asteraceae","O"
"17-GB/H+","17","PYW","PYW-N","GB/H+","SnS","daisy fleabane",230,"N","Asteraceae","O"
"18-GB/H+","18","PYW","PYW-N","GB/H+","SnS","daisy fleabane",53,"N","Asteraceae","O"
"14-GB/H+","14","GIL","GIL-N","GB/H+","Spr","daisy fleabane",1,"N","Asteraceae","O"
"15-GB/H+","15","GIL","GIL-N","GB/H+","Spr","daisy fleabane",1,"N","Asteraceae","O"
"16-GB/H+","16","GIL","GIL-N","GB/H+","Spr","daisy fleabane",895,"N","Asteraceae","O"
"17-GB/H+","17","GIL","GIL-N","GB/H+","Spr","daisy fleabane",681,"N","Asteraceae","O"
"14-GB/H+","14","LTR","LTR-C","GB/H+","Spr","daisy fleabane",15,"N","Asteraceae","O"
"15-GB/H+","15","LTR","LTR-C","GB/H+","Spr","daisy fleabane",68,"N","Asteraceae","O"
"16-GB/H+","16","LTR","LTR-C","GB/H+","Spr","daisy fleabane",606,"N","Asteraceae","O"
"17-GB/H+","17","LTR","LTR-C","GB/H+","Spr","daisy fleabane",876,"N","Asteraceae","O"
"18-GB/H+","18","LTR","LTR-C","GB/H+","Spr","daisy fleabane",163,"N","Asteraceae","O"
"16-GB/H+","16","PYW","PYW-C","GB/H+","Spr","daisy fleabane",358,"N","Asteraceae","O"
"17-GB/H+","17","PYW","PYW-C","GB/H+","Spr","daisy fleabane",304,"N","Asteraceae","O"
"18-GB/H+","18","PYW","PYW-C","GB/H+","Spr","daisy fleabane",46,"N","Asteraceae","O"
"17-GB/H+","17","GIL","GIL-C","GB/H+","SnS","dandelion",1,"N","Asteraceae","O"
"18-GB/H+","18","GIL","GIL-C","GB/H+","SnS","dandelion",1,"N","Asteraceae","O"
"14-GB/H+","14","LTR","LTR-E","GB/H+","SnS","dandelion",1,"N","Asteraceae","O"
