"Composite.Variable","Year","Site","Patch","Adaptive.Mgmt","Herb.Trt","alfalfa","alsike clover","antelope horns","birdsfoot trefoil","black medick","black-eyed susan","blackberry","blue-eyed grass","broadleaf plantain","buttercup","butterfly milkweed","canada anemone","catnip","chickweed","chicory","common cinquefoil","common milkweed","common mullein","compass plant","corn speedwell","crown vetch","culver's root","cup plant","daisy fleabane","dandelion","deptford pink","dogbane","downy cinquefoil","field milkwort","field mint","field pennycress","fieldcress","flowering spurge","fringed loosestrife","germander","golden alexander","grey-headed coneflower","grooved yellow flax","ground cherry","hairy mountain mint","hawkweed","hoary vervain","horsenettle","illinois bundleflower","ironweed","lady's thumb","lead plant","morning glory","moth mullein","multiflora rose","musk thistle","new england aster","old field goldenrod","osier dogwood","oxeye daisy","oxeye sunflower","pale purple coneflower","pale spike lobelia","partridge pea","prairie blazing star","prairie cinquefoil","prairie coreopsis","prairie petunia","prairie ragwort","prairie rose","prairie turnip","pretty bedstraw","purple coneflower","purple milkweed","purple prairie clover","pussy toes","queen anne's lace","rapeseed","rattlesnake master","red clover","ribwort plantain","rosinweed","round-headed bush clover","sawtooth sunflower","self-heal","shepherd's purse","showy goldenrod","showy tick trefoil","slender mountain mint","spiderwort","spotted st. john's wort","st. john's wort","sticky bedstraw","strawberry","sulfur cinquefoil","swamp agrimony","swamp milkweed","swamp vervain","tall coreopsis","tall green milkweed","thimbleweed","venus' looking glass","virginia bunchflower","white campion","white clover","white prairie clover","white sweet clover","white vervain","white wild indigo","whorled milkweed","wild bergamot","wild garlic","wild parsnip","wild quinine","winged loosestrife","yarrow","yellow oxalis","yellow sweet clover","Abundance","Species.Density","Diversity"
"14-GB","14","GIL","GIL-C","GB","SnS",0,0,0,209,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,0,0,0,0,0,0,0,0,0,0,0,9,5,505,12,1.45869238984849
"14-GB","14","GIL","GIL-N","GB","Spr",0,1,0,898,243,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,1,0,57,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,492,0,1,0,0,0,0,0,0,0,0,0,1,12,1758,17,1.27792902219279
"14-GB","14","GIL","GIL-S","GB","Con",0,0,0,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,18,0,0,0,0,0,1,0,0,14,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,332,0,0,0,0,0,61,0,2,0,0,0,0,5,929,13,1.52284081359888
"14-GB","14","LTR","LTR-C","GB","Spr",0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,1,0,0,229,9,1.56604706947737
"14-GB","14","LTR","LTR-E","GB","SnS",0,805,0,32,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,2,0,0,41,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,749,0,0,0,3,0,0,0,0,0,0,0,0,0,1732,15,1.16539766787535
"14-GB","14","LTR","LTR-W","GB","Con",0,647,0,39,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,11,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,677,0,0,0,5,0,0,0,0,0,0,0,0,0,1426,13,1.03121297172947
"14-GB","14","PYW","PYW-C","GB","Spr",0,0,0,1408,133,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,16,1831,12,0.992211930798078
"14-GB","14","PYW","PYW-N","GB","SnS",0,3,0,2923,8,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,2,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,6,0,1,0,0,0,0,0,0,0,0,5,3131,16,0.381852174634798
"14-GB","14","PYW","PYW-S","GB","Con",0,0,0,3282,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,54,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,0,0,2,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,420,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,2,0,0,3870,15,0.588943426489645
"15-GB","15","GIL","GIL-C","GB","SnS",0,0,0,30,0,0,0,0,0,0,0,0,0,3,9,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,22,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,1,0,0,0,0,0,0,0,0,22,0,417,11,1.44819800669135
"15-GB","15","GIL","GIL-N","GB","Spr",0,0,0,143,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,0,0,0,0,0,0,0,0,0,0,0,65,0,366,9,1.17232708891125
"15-GB","15","GIL","GIL-S","GB","Con",0,0,0,763,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,6,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,12,0,0,24,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1256,0,0,0,0,0,169,0,0,0,0,0,3,0,2389,14,1.23750597372103
"15-GB","15","LTR","LTR-C","GB","Spr",0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,116,5,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,23,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358,0,0,0,3,3,0,0,0,0,0,25,82,10,778,17,1.85167340614973
"15-GB","15","LTR","LTR-E","GB","SnS",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,138,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,80,17,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,137,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1426,0,0,12,4,0,0,0,0,0,0,28,34,0,1975,16,1.16070991065563
"15-GB","15","LTR","LTR-W","GB","Con",0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,0,0,0,0,0,0,41,0,0,26,0,0,0,0,7,0,0,0,9,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,844,0,0,0,3,1,5,0,0,0,0,7,0,1,1272,19,1.12067857830565
"15-GB","15","PYW","PYW-C","GB","Spr",0,0,0,958,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,20,0,0,0,34,0,0,0,0,0,0,0,0,84,0,0,153,0,0,0,0,0,0,0,0,316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,2,0,1606,13,1.27650945689674
"15-GB","15","PYW","PYW-N","GB","SnS",0,0,0,2558,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,28,0,0,0,0,19,0,0,0,0,0,0,0,0,59,0,0,51,0,0,0,0,0,0,0,0,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2968,12,0.590183923708606
"15-GB","15","PYW","PYW-S","GB","Con",0,0,0,2661,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,12,0,0,1,0,16,0,0,0,0,0,0,0,0,26,0,0,673,0,0,0,0,5,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,3506,12,0.761861860307632
"16-GB","16","GIL","GIL-C","GB","SnS",0,0,0,161,77,34,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,759,0,96,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,453,2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,228,0,0,15,214,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,2111,0,0,70,0,0,13,0,0,0,0,0,10,5,4447,22,1.81392833182071
"16-GB","16","GIL","GIL-N","GB","Spr",0,25,0,1123,17,3,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,895,0,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,40,730,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2445,0,6,0,0,0,0,0,0,0,0,0,0,16,5783,18,1.65047134311479
"16-GB","16","GIL","GIL-S","GB","Con",0,0,0,539,35,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,100,0,3,0,0,0,0,103,39,0,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,0,0,60,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,1123,0,0,0,0,0,570,0,5,0,0,0,0,0,3022,17,1.8639084206764
"16-GB","16","LTR","LTR-C","GB","Spr",0,0,0,7,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,606,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,8,0,5,0,0,0,0,0,0,0,0,0,0,0,0,17,11,0,0,0,0,0,0,0,0,0,0,0,0,191,1,0,5,5,0,0,0,5,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1367,0,0,0,6,0,7,0,0,0,0,15,0,0,2413,21,1.33710692909832
"16-GB","16","LTR","LTR-E","GB","SnS",0,0,0,33,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,529,0,214,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,399,18,0,199,0,0,0,0,0,1,0,0,0,0,0,0,0,9,0,0,0,9,0,0,0,0,0,0,0,0,332,0,0,49,153,0,0,0,9,0,0,0,180,0,0,0,0,0,0,0,0,429,0,0,0,0,0,0,3644,0,0,15,2,0,1,0,0,0,0,40,0,5,6291,24,1.64375307678446
"16-GB","16","LTR","LTR-W","GB","Con",0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,85,0,0,0,2,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,1057,0,0,0,0,0,4,0,0,0,0,0,0,1,1417,14,1.01970935898857
"16-GB","16","PYW","PYW-C","GB","Spr",0,0,0,2194,90,146,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,358,0,200,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,663,0,0,3,0,0,0,0,11,0,0,0,0,0,0,0,0,317,0,0,933,0,0,0,0,13,0,0,0,696,0,0,18,0,0,0,0,0,0,0,3,0,0,0,0,229,0,0,0,0,0,0,0,0,0,0,7,10,13,5924,22,1.98249896670887
"16-GB","16","PYW","PYW-N","GB","SnS",0,0,0,3073,110,171,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,570,0,98,0,0,0,0,0,0,0,0,0,0,4,10,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1429,0,0,36,0,0,0,0,16,0,0,0,0,0,0,0,0,164,0,0,351,0,0,0,0,14,0,0,0,1668,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,29,0,27,0,0,0,0,0,0,0,0,2,0,27,7806,22,1.7488397419592
"16-GB","16","PYW","PYW-S","GB","Con",0,0,0,2052,10,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,4,0,0,0,0,1,0,0,0,0,14,0,0,43,0,0,2,0,0,0,0,0,0,0,0,0,0,46,0,0,537,5,0,0,0,25,0,0,0,495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,8,0,10,3297,19,1.20330730429328
"17-GB","17","GIL","GIL-C","GB","SnS",0,537,0,1077,55,7,0,0,7,0,0,0,0,0,83,3,0,0,0,0,0,0,0,369,1,212,0,0,0,0,0,0,0,0,48,0,4,0,0,0,0,132,2,0,46,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,46,0,0,34,422,0,0,0,8,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2727,0,0,0,0,0,29,0,0,0,0,0,11,14,6050,26,1.89201075551654
"17-GB","17","GIL","GIL-N","GB","Spr",0,334,0,2434,71,0,0,0,40,0,0,0,0,9,15,0,0,0,0,0,0,0,0,681,0,137,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,116,0,0,62,1742,0,0,0,12,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2393,0,0,0,0,0,54,0,0,0,0,0,1,10,8143,24,1.72422887254608
"17-GB","17","GIL","GIL-S","GB","Con",0,0,0,960,27,0,0,0,1,0,0,0,0,0,11,0,0,0,0,0,0,0,0,116,0,35,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,8,3,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,118,0,0,437,45,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1045,0,0,0,0,0,921,0,0,0,0,0,0,7,3885,18,1.84404279711924
"17-GB","17","LTR","LTR-C","GB","Spr",0,182,0,167,193,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,876,0,124,0,0,0,0,0,0,0,0,19,0,0,7,0,34,0,2,4,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,22,0,0,0,0,0,0,0,0,49,0,0,18,114,0,0,0,2,0,0,15,139,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,399,0,0,0,11,0,11,0,0,0,0,34,0,0,2485,25,2.21775072427549
"17-GB","17","LTR","LTR-E","GB","SnS",0,6,0,73,78,9,0,0,405,0,0,0,3,0,0,0,0,0,0,1,0,0,0,455,0,200,0,0,0,0,0,0,0,0,22,0,5,0,0,0,0,57,6,0,319,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,1178,0,0,439,1200,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,1107,0,0,0,1,0,8,0,0,0,0,59,0,0,5674,26,2.16710912023773
"17-GB","17","LTR","LTR-W","GB","Con",0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,0,20,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,0,0,0,0,0,0,0,0,129,0,0,25,4,0,0,0,0,0,0,0,119,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,380,0,0,0,4,0,0,0,0,0,0,1,0,8,903,17,1.82308204669071
"17-GB","17","PYW","PYW-C","GB","Spr",0,7,0,5995,0,44,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,0,48,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,12,0,0,0,0,600,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,24,0,0,639,0,0,0,0,89,0,0,0,352,0,22,10,0,0,0,0,0,0,0,0,0,0,0,0,175,0,0,0,30,0,0,0,0,0,0,21,0,0,8407,20,1.18138144264808
"17-GB","17","PYW","PYW-N","GB","SnS",0,7,0,7628,23,21,0,4,0,0,0,9,0,0,0,8,0,0,0,0,0,0,0,230,0,15,0,0,0,0,0,0,0,0,7,0,13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,201,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,31,0,0,311,25,0,0,0,10,0,0,0,1133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,3,0,3,0,1,0,0,0,0,0,0,0,9758,23,0.881083730654561
"17-GB","17","PYW","PYW-S","GB","Con",0,0,0,6864,0,15,0,3,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,47,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,60,0,0,381,0,0,0,0,0,0,0,0,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,1,0,0,7660,14,0.498011351912856
"18-GB","18","GIL","GIL-C","GB","SnS",0,0,0,581,21,0,0,0,0,0,0,0,1,0,63,1,0,0,0,0,0,0,0,34,1,32,0,0,0,0,0,3,0,0,0,0,6,0,0,0,0,6,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,7,64,0,0,0,6,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,18,0,0,0,0,2,0,0,1002,21,1.7066664451291
"18-GB","18","GIL","GIL-N","GB","Spr",0,0,0,1061,6,0,0,0,0,0,0,0,0,0,19,0,0,1,0,0,0,0,0,0,1,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,0,33,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,0,0,12,284,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,444,0,0,0,0,0,1,0,0,0,0,14,0,0,2174,17,1.57120301187478
"18-GB","18","GIL","GIL-S","GB","Con",0,9,0,832,27,0,0,0,0,0,0,2,0,0,215,0,4,0,0,0,0,0,0,11,0,43,0,0,0,0,0,0,0,0,45,0,5,0,0,0,0,6,12,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,40,0,0,179,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372,0,0,0,0,0,37,0,0,0,0,0,0,3,2023,20,1.90846349630562
"18-GB","18","LTR","LTR-C","GB","Spr",0,8,0,4,15,13,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,163,0,28,0,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,7,0,0,0,0,0,0,0,0,46,0,0,7,0,0,0,0,0,0,0,0,99,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,205,0,0,699,18,2.08311039734439
"18-GB","18","LTR","LTR-E","GB","SnS",0,0,0,77,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,0,49,0,0,0,0,0,0,0,0,19,0,90,0,0,0,0,14,6,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,435,0,0,277,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,1,0,20,0,13,0,0,0,0,139,0,0,1647,18,2.2802241550129
"18-GB","18","LTR","LTR-W","GB","Con",0,3,0,0,0,19,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,321,0,35,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,5,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,71,0,0,1,23,0,0,0,0,0,0,0,143,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,7,0,0,0,0,130,0,26,829,20,1.93938457943224
"18-GB","18","PYW","PYW-C","GB","Spr",0,0,0,4221,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,1,0,0,0,0,0,0,0,0,5,0,64,0,0,0,1,1,9,0,24,0,0,0,0,0,0,0,0,0,12,0,0,16,0,0,0,0,98,0,0,0,0,0,0,0,0,66,0,0,435,0,0,0,0,1,0,0,0,167,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,53,0,0,0,0,8,0,0,5403,21,0.996338189668502
"18-GB","18","PYW","PYW-N","GB","SnS",0,0,1,3752,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,11,0,0,28,0,0,0,0,69,0,0,0,0,0,0,0,0,53,0,0,155,0,0,0,1,1,0,0,0,213,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,3,0,48,0,0,0,8,0,0,0,0,0,0,2,4476,20,0.786680831073521
"18-GB","18","PYW","PYW-S","GB","Con",0,0,1,9538,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,31,0,8,0,0,1,0,0,0,0,0,0,16,0,0,8,0,0,0,0,138,0,0,0,0,0,0,0,0,17,0,0,674,32,0,0,0,1,0,0,0,377,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,10880,19,0.551555248320217
